Id,Label,concept,familiarity,concretness,上级类别,superior category,下级类别,subcategory,coverage
牛仔裤,牛仔裤,Jeans,9,9,人造物,artificial object,服饰,dress,0.742128663
牛轧糖,牛轧糖,nougat,9,9,食物,food,固态干粮,solid food,0.680911852
纽扣,纽扣,Button,9,9,人造物,artificial object,工具,tool,0.698915162
暖气片,暖气片,Radiator,9,9,人造物,artificial object,家具,furniture,0.623673556
排气扇,排气扇,Exhaust fan,9,9,人造物,artificial object,电器,electric appliance,0.708910661
排球,排球,Volleyball,9,9,人造物,artificial object,运动器材,sports equipment,0.702681924
排水管,排水管,A drain,9,9,人造物,artificial object,工具,tool,0.489625204
盘子,盘子,plate,9,9,人造物,artificial object,餐具,tableware,0.727815625
螃蟹,螃蟹,Crab,9,9,动物,animal,水生动物,aquatic animal,0.721167788
跑步机,跑步机,Treadmill,9,9,人造物,artificial object,电器,electric appliance,0.670066693
跑车,跑车,Sports car,9,9,交通工具,transportation,车,vehicle,0.728823697
跑道,跑道,runway,9,9,人造物,artificial object,工具,tool,0.64939803
跑鞋,跑鞋,Running shoes,9,9,人造物,artificial object,服饰,dress,0.799632272
泡菜,泡菜,Pickled cabbage,9,9,植物,plant,蔬菜,vegetable,0.745911729
泡泡糖,泡泡糖,Bubble gum,9,9,食物,food,固态干粮,solid food,0.761353383
培根,培根,Bacon,9,9,食物,food,肉食,meat,0.666864389
喷泉,喷泉,Fountain,9,9,人造物,artificial object,建筑,building,0.640555675
盆,盆,basin,9,9,人造物,artificial object,工具,tool,0.698859881
盆栽,盆栽,Potted plant,9,9,植物,plant,花草,flower,0.76078364
碰碰车,碰碰车,Bumper car,9,9,交通工具,transportation,车,vehicle,0.660384831
披风,披风,Cape,9,9,人造物,artificial object,服饰,dress,0.747781497
披萨,披萨,Pizza,9,9,食物,food,固态干粮,solid food,0.725151786
皮带,皮带,Belt,9,9,人造物,artificial object,服饰,dress,0.658152836
皮肤,皮肤,skin,9,9,身体部位,body part,身体部位,body part,0.662338544
皮夹克,皮夹克,leather jacket,9,9,人造物,artificial object,服饰,dress,0.696311523
皮帽,皮帽,Leather Hat,9,9,人造物,artificial object,服饰,dress,0.754157087
皮艇,皮艇,Kayak,9,9,交通工具,transportation,船,boat,0.583780828
枇杷,枇杷,Loquat,8.33,9,植物,plant,水果,fruit,0.820972733
啤酒杯,啤酒杯,Beer mug,9,9,人造物,artificial object,餐具,tableware,0.672813159
琵琶,琵琶,Pipa,9,9,人造物,artificial object,乐器,musical instrument,0.632151375
漂白剂,漂白剂,bleaching agents,9,9,人造物,artificial object,工具,tool,0.638772323
瓢虫,瓢虫,Ladybug,9,9,动物,animal,昆虫,insect,0.825037617
拼图,拼图,Puzzle,9,8.67,人造物,artificial object,玩具,toy,0.643298909
乒乓球,乒乓球,Table Tennis,9,9,人造物,artificial object,运动器材,sports equipment,0.751021837
平菇,平菇,Oyster mushroom,9,9,植物,plant,蔬菜,vegetable,0.746988679
平头螺丝刀,平头螺丝刀,Flat-head screwdriver,9,9,人造物,artificial object,工具,tool,0.617793096
苹果,苹果,Apple,9,9,植物,plant,水果,fruit,0.783936971
苹果汁,苹果汁,Apple Juice,9,9,食物,food,酒水饮料,drinks,0.74527761
屏幕,屏幕,screen,9,9,人造物,artificial object,电器,electric appliance,0.538934575
瓶盖,瓶盖,bottle cap,9,9,人造物,artificial object,工具,tool,0.579814318
瓶装水,瓶装水,Bottled Water,9,9,食物,food,酒水饮料,drinks,0.647915489
瓶子,瓶子,bottle,9,9,人造物,artificial object,餐具,tableware,0.670553064
瓶子树,瓶子树,bottle tree,5,9,植物,plant,树木,tree,0.768359167
扑克,扑克,poker,9,9,人造物,artificial object,玩具,toy,0.665082455
葡萄,葡萄,Grape,9,9,植物,plant,水果,fruit,0.832366116
葡萄干,葡萄干,Raisins,9,9,食物,food,固态干粮,solid food,0.687718906
葡萄酒,葡萄酒,Wine,9,9,食物,food,酒水饮料,drinks,0.734331945
葡萄汁,葡萄汁,Grape Juice,9,9,食物,food,酒水饮料,drinks,0.80253498
蒲公英,蒲公英,Dandelion,9,9,植物,plant,花草,flower,0.790152992
普洱茶,普洱茶,Pu'er tea,9,9,食物,food,酒水饮料,drinks,0.691075365
瀑布,瀑布,waterfall,9,9,自然物,natural object,自然物,natural object,0.719915043
七巧板,七巧板,Neves,9,9,人造物,artificial object,玩具,toy,0.63298102
脐橙,脐橙,Navel orange,9,9,植物,plant,水果,fruit,0.798408861
棋盘,棋盘,Checkerboard,9,9,人造物,artificial object,玩具,toy,0.571052715
企鹅,企鹅,penguin,9,9,动物,animal,鸟,bird,0.768468053
气球,气球,balloon,9,9,人造物,artificial object,玩具,toy,0.699075729
汽车,汽车,automobile,9,9,交通工具,transportation,车,vehicle,0.703217437
汽车喇叭,汽车喇叭,Car Horn,9,9,人造物,artificial object,工具,tool,0.636295386
汽水,汽水,Soda,9,9,食物,food,酒水饮料,drinks,0.770083676
铅笔,铅笔,pencil,9,9,人造物,artificial object,工具,tool,0.756733124
铅笔盒,铅笔盒,pencil case,9,9,人造物,artificial object,工具,tool,0.740301039
铅球,铅球,Shot-put,9,9,人造物,artificial object,运动器材,sports equipment,0.690022814
钱包,钱包,wallet,9,9,人造物,artificial object,工具,tool,0.650665004
潜艇,潜艇,submarine,9,9,交通工具,transportation,船,boat,0.562301881
枪,枪,gun,9,9,人造物,artificial object,武器,weapon,0.657809402
墙纸,墙纸,wallpaper,9,9,人造物,artificial object,家具,furniture,0.613997349
荞麦,荞麦,buckwheat,9,9,食物,food,固态干粮,solid food,0.752417795
巧克力,巧克力,Chocolates,9,9,食物,food,固态干粮,solid food,0.664251646
巧克力冰淇淋,巧克力冰淇淋,Chocolate Ice Cream,9,9,食物,food,固态干粮,solid food,0.801021541
巧克力牛奶,巧克力牛奶,Chocolate milk,9,9,食物,food,酒水饮料,drinks,0.762657133
切割机,切割机,Cutting machine,9,9,人造物,artificial object,电器,electric appliance,0.66690152
茄子,茄子,eggplant,9,9,植物,plant,蔬菜,vegetable,0.737249192
窃听器,窃听器,Eavesdropper,9,9,人造物,artificial object,电器,electric appliance,0.434507053
芹菜,芹菜,Celery,9,9,植物,plant,蔬菜,vegetable,0.800821942
青菜,青菜,Green vegetables,9,9,植物,plant,蔬菜,vegetable,0.789075578
青梅,青梅,Green Plum,9,9,植物,plant,水果,fruit,0.702200489
青苔,青苔,Moss,9,9,植物,plant,花草,flower,0.706442961
清洁球,清洁球,Cleaning ball,9,9,人造物,artificial object,工具,tool,0.499272379
清酒,清酒,Clear wine,9,9,食物,food,酒水饮料,drinks,0.769011838
清汤,清汤,clear soup,9,9,食物,food,酒水饮料,drinks,0.704528302
蜻蜓,蜻蜓,dragonfly,9,9,动物,animal,昆虫,insect,0.816725893
秋刀鱼,秋刀鱼,Saury,9,9,动物,animal,水生动物,aquatic animal,0.684611499
秋葵,秋葵,Okra,9,9,植物,plant,蔬菜,vegetable,0.768425006
秋千,秋千,swing,9,9,人造物,artificial object,玩具,toy,0.627581537
蚯蚓,蚯蚓,earthworm,9,9,动物,animal,昆虫,insect,0.748632104
球门,球门,goal,9,8.67,人造物,artificial object,运动器材,sports equipment,0.547048323
球拍,球拍,Racket,9,9,人造物,artificial object,运动器材,sports equipment,0.733174942
球鞋,球鞋,gym shoes,9,9,人造物,artificial object,服饰,dress,0.719299172
球衣,球衣,Jersey,9,9,人造物,artificial object,服饰,dress,0.708160692
曲棍球,曲棍球,Hockey,9,9,人造物,artificial object,运动器材,sports equipment,0.675253751
全麦饼干,全麦饼干,Graham crackers,9,9,食物,food,固态干粮,solid food,0.725169231
全脂牛奶,全脂牛奶,Whole milk,9,9,食物,food,酒水饮料,drinks,0.780102315
泉水,泉水,spring water,9,9,食物,food,酒水饮料,drinks,0.548507615
雀斑,雀斑,Freckles,9,9,身体部位,body part,身体部位,body part,0.52303663
裙子,裙子,skirt,9,9,人造物,artificial object,服饰,dress,0.645968413
燃气灶,燃气灶,Gas stove,9,9,人造物,artificial object,电器,electric appliance,0.56691203
热狗,热狗,Hot dog,9,9,食物,food,固态干粮,solid food,0.709092368
热气球,热气球,Hot Air Balloon,9,9,交通工具,transportation,飞机,aircraft,0.638227703
热水,热水,hot water,9,9,食物,food,酒水饮料,drinks,0.671691792
热水袋,热水袋,hot-water bag,9,9,人造物,artificial object,工具,tool,0.628713113
人行天桥,人行天桥,Footbridge,9,9,人造物,artificial object,建筑,building,0.612120357
蝾螈,蝾螈,Salamander,7.67,9,动物,animal,昆虫,insect,0.776053795
肉末,肉末,Minced meat,9,9,食物,food,肉食,meat,0.724387747
肉汤,肉汤,broth,9,9,食物,food,酒水饮料,drinks,0.757668777
肉丸,肉丸,Rice-meat dumplings,9,9,食物,food,肉食,meat,0.728438269
乳鸽,乳鸽,Squab,9,9,动物,animal,鸟,bird,0.790950631
润肤霜,润肤霜,body lotion,9,9,人造物,artificial object,工具,tool,0.736295201
洒水车,洒水车,Watering car,9,9,交通工具,transportation,车,vehicle,0.705287511
赛车,赛车,racing,9,9,交通工具,transportation,车,vehicle,0.713819049
赛道,赛道,track,9,8.33,人造物,artificial object,工具,tool,0.5092887
三轮车,三轮车,Tricycle,9,9,交通工具,transportation,车,vehicle,0.743946488
三明治,三明治,Sandwich,9,9,食物,food,固态干粮,solid food,0.774924385
三文鱼,三文鱼,Salmon,9,9,动物,animal,水生动物,aquatic animal,0.677380855
三叶草,三叶草,Clover,9,9,植物,plant,花草,flower,0.764487284
桑葚,桑葚,Mulberry,9,9,植物,plant,水果,fruit,0.81316076
扫帚,扫帚,broom,9,9,人造物,artificial object,工具,tool,0.678072179
沙尘暴,沙尘暴,Sand storm,9,9,自然物,natural object,自然物,natural object,0.608326358
沙丁鱼,沙丁鱼,Sardine,8.67,9,动物,animal,水生动物,aquatic animal,0.717285339
沙发,沙发,Sofa,9,9,人造物,artificial object,家具,furniture,0.797972703
沙坑,沙坑,Bunker,9,9,自然物,natural object,自然物,natural object,0.601672964
沙拉,沙拉,Salad,9,9,食物,food,固态干粮,solid food,0.736862004
沙拉酱,沙拉酱,Salad dressing,9,9,食物,food,调料,seasoning,0.718101207
沙粒,沙粒,Sand grains,9,9,自然物,natural object,自然物,natural object,0.572001735
沙漏,沙漏,Hourglass,9,9,人造物,artificial object,工具,tool,0.633908233
纱布,纱布,Gauze,9,9,人造物,artificial object,医疗用品,medical supplies,0.731995866
砂锅,砂锅,Casserole,9,9,人造物,artificial object,餐具,tableware,0.650277399
鲨鱼,鲨鱼,shark,9,9,动物,animal,水生动物,aquatic animal,0.834075016
山羊,山羊,Goat,9,9,动物,animal,陆生动物,terrestrial animal,0.768833849
山药,山药,Yam,9,9,植物,plant,蔬菜,vegetable,0.801549643
山楂,山楂,Hawthorn,9,9,植物,plant,水果,fruit,0.823880207
山竹,山竹,Mangosteen,9,9,植物,plant,水果,fruit,0.804527439
杉木,杉木,Fir wood,8.67,9,植物,plant,树木,tree,0.69141527
珊瑚,珊瑚,Coral,8.67,9,动物,animal,水生动物,aquatic animal,0.654994215
扇贝,扇贝,Scallop in Shell,9,9,动物,animal,水生动物,aquatic animal,0.769363866
扇子,扇子,Fan,9,9,人造物,artificial object,工具,tool,0.616950171
烧杯,烧杯,Beaker,9,9,人造物,artificial object,工具,tool,0.670905011
烧烤,烧烤,barbecue,9,9,食物,food,固态干粮,solid food,0.607759411
勺子,勺子,Spoon,9,9,人造物,artificial object,餐具,tableware,0.71272257
哨子,哨子,Whistle,9,9,人造物,artificial object,乐器,musical instrument,0.605913534
蛇,蛇,snake,9,9,动物,animal,陆生动物,terrestrial animal,0.797073363
摄像机,摄像机,Video camera,9,9,人造物,artificial object,电器,electric appliance,0.65763998
生菜,生菜,romaine lettuce,9,9,植物,plant,蔬菜,vegetable,0.761933412
生蚝,生蚝,Oysters,9,9,动物,animal,水生动物,aquatic animal,0.789023052
生鱼片,生鱼片,Sashimi,9,9,食物,food,肉食,meat,0.739122566
绳子,绳子,rope,9,9,人造物,artificial object,工具,tool,0.663710709
圣诞树,圣诞树,christmas tree,9,9,植物,plant,树木,tree,0.687468171
圣诞袜,圣诞袜,Christmas stocking,9,9,人造物,artificial object,服饰,dress,0.58500607
狮子,狮子,lion,9,9,动物,animal,陆生动物,terrestrial animal,0.849750465
十字螺丝刀,十字螺丝刀,Cross screwdriver,9,9,人造物,artificial object,工具,tool,0.698264076
石碑,石碑,stone tablet,9,9,人造物,artificial object,建筑,building,0.642563534
石膏,石膏,Gypsum,9,9,人造物,artificial object,医疗用品,medical supplies,0.625707559
石榴,石榴,pomegranate,9,9,植物,plant,水果,fruit,0.782010369
石头,石头,stone,9,9,自然物,natural object,自然物,natural object,0.625528734
石油,石油,petroleum,9,9,自然物,natural object,自然物,natural object,0.675057593
时钟,时钟,Clock,9,8.33,人造物,artificial object,工具,tool,0.737299372
试卷,试卷,test paper,9,8.33,人造物,artificial object,工具,tool,0.502881014
收费站,收费站,Toll Gate,9,9,人造物,artificial object,建筑,building,0.520054965
收割机,收割机,Harvester,9,9,人造物,artificial object,电器,electric appliance,0.686725534
收音机,收音机,Radio?,9,9,人造物,artificial object,电器,electric appliance,0.668068774
手,手,hand,9,9,身体部位,body part,身体部位,body part,0.65806927
手臂,手臂,Arm,9,9,身体部位,body part,身体部位,body part,0.690887625
手表,手表,Wrist Watch,9,9,人造物,artificial object,工具,tool,0.710231412
手电筒,手电筒,Flashlight,9,9,人造物,artificial object,电器,electric appliance,0.679159283
手风琴,手风琴,Accordion,9,9,人造物,artificial object,乐器,musical instrument,0.[phone]
手机,手机,Mobile phone,9,9,人造物,artificial object,电器,electric appliance,0.731408637
手榴弹,手榴弹,Grenade,9,9,人造物,artificial object,武器,weapon,0.598856467
手枪,手枪,Pistol,9,9,人造物,artificial object,武器,weapon,0.663293049
手术刀,手术刀,Surgical knife,9,9,人造物,artificial object,医疗用品,medical supplies,0.746419575
手套,手套,glove,9,9,人造物,artificial object,服饰,dress,0.795052717
手推车,手推车,Wheelbarrow,9,9,交通工具,transportation,车,vehicle,0.634019019
手掌,手掌,Palm,9,9,身体部位,body part,身体部位,body part,0.67074882
手指,手指,finger,9,9,身体部位,body part,身体部位,body part,0.673424814
寿司,寿司,Sushi,9,9,食物,food,固态干粮,solid food,0.668881498
寿衣,寿衣,Shroud,9,9,人造物,artificial object,服饰,dress,0.649456072
书,书,book,9,9,人造物,artificial object,工具,tool,0.518586696
书包,书包,A bag,9,9,人造物,artificial object,工具,tool,0.716980365
书柜,书柜,Bookcase,9,9,人造物,artificial object,家具,furniture,0.602744298
梳妆台,梳妆台,Dresser,9,9,人造物,artificial object,家具,furniture,0.588509655
梳子,梳子,comb,9,9,人造物,artificial object,工具,tool,0.710988058
蔬菜沙拉,蔬菜沙拉,Vegetable Salad,9,9,食物,food,固态干粮,solid food,0.757975765
鼠,鼠,rat,9,9,动物,animal,陆生动物,terrestrial animal,0.766057203
鼠标,鼠标,mouse,9,9,人造物,artificial object,电器,electric appliance,0.636845507
鼠标垫,鼠标垫,Mouse pad,9,9,人造物,artificial object,工具,tool,0.558511666
涮羊肉,涮羊肉,"Hot Pot, Mongolian Style",9,9,食物,food,肉食,meat,0.697799464
双人床,双人床,Double bed,9,9,人造物,artificial object,家具,furniture,0.662495578
爽身粉,爽身粉,Talcum powder,9,9,人造物,artificial object,工具,tool,0.672859165
水,水,water,9,9,食物,food,酒水饮料,drinks,0.726934744
水表,水表,Water meter,9,9,人造物,artificial object,工具,tool,0.659582273
水槽,水槽,Water tank,9,9,人造物,artificial object,工具,tool,0.632977954
水草,水草,Waterweed,9,9,植物,plant,花草,flower,0.703546894
水管,水管,Water pipe,9,9,人造物,artificial object,工具,tool,0.604194914
水果沙拉,水果沙拉,Fresh Fruit Salad,9,9,食物,food,固态干粮,solid food,0.680772994
水壶,水壶,kettle,9,9,人造物,artificial object,餐具,tableware,0.675245722
水晶,水晶,crystal,9,9,自然物,natural object,自然物,natural object,0.759301541
水晶球,水晶球,Crystal ball,9,9,人造物,artificial object,玩具,toy,0.686146246
水龙头,水龙头,Water tap,9,9,人造物,artificial object,工具,tool,0.662932898
水蜜桃,水蜜桃,Honey peach,9,9,植物,plant,水果,fruit,0.868409003
水母,水母,Jellyfish,9,9,动物,animal,水生动物,aquatic animal,0.795011099
水泥,水泥,cement,9,9,人造物,artificial object,工具,tool,0.678316753
水牛,水牛,Buffalo,8.67,9,动物,animal,陆生动物,terrestrial animal,0.757761341
水枪,水枪,Water Gun,9,9,人造物,artificial object,玩具,toy,0.683979686
水杉,水杉,Metasequoia,8.33,9,植物,plant,树木,tree,0.816557784
水蛇,水蛇,Water snake,8.33,9,动物,animal,水生动物,aquatic animal,0.787173022
水手服,水手服,Sailor suit,9,9,人造物,artificial object,服饰,dress,0.732275514
水仙花,水仙花,Narcissus,9,9,植物,plant,花草,flower,0.745888859
水蛭,水蛭,Leech,8.67,9,动物,animal,昆虫,insect,0.743634541
睡袋,睡袋,Sleeping bag,9,9,人造物,artificial object,工具,tool,0.608924683
睡衣,睡衣,pajamas,9,9,人造物,artificial object,服饰,dress,0.699789093
丝瓜,丝瓜,Towel gourd,9,9,植物,plant,蔬菜,vegetable,0.834332896
丝袜,丝袜,Silk stockings,9,9,人造物,artificial object,服饰,dress,0.613439593
四季豆,四季豆,Sauteed Green Beans,8.67,9,植物,plant,蔬菜,vegetable,0.744304357
四轮马车,四轮马车,Carriage,9,9,交通工具,transportation,车,vehicle,0.744208985
松狮,松狮,Chow Chow,8.33,9,动物,animal,陆生动物,terrestrial animal,0.727340827
松鼠,松鼠,Squirrel,9,9,动物,animal,陆生动物,terrestrial animal,0.741777228
松树,松树,Pine,9,9,植物,plant,树木,tree,0.769100516
苏打水,苏打水,Soda water,9,9,食物,food,酒水饮料,drinks,0.695325127
速溶咖啡,速溶咖啡,Instant Coffee,9,9,食物,food,酒水饮料,drinks,0.766604015
塑料袋,塑料袋,Plastic bag,9,9,人造物,artificial object,工具,tool,0.55667758
酸菜,酸菜,pickled cabbage resembling sauerkraut,9,9,植物,plant,蔬菜,vegetable,0.661246893
酸奶,酸奶,Yogurt,9,9,食物,food,酒水饮料,drinks,0.747061225
蒜泥,蒜泥,mashed garlic,9,9,植物,plant,蔬菜,vegetable,0.642182379
算盘,算盘,Abacus,9,9,人造物,artificial object,工具,tool,0.622316038
碎纸机,碎纸机,shredder,9,9,人造物,artificial object,电器,electric appliance,0.728165115
笋,笋,Bamboo shoot,9,9,植物,plant,蔬菜,vegetable,0.656278895
锁,锁,lock,9,9,人造物,artificial object,工具,tool,0.648363821
台球,台球,Billiards,9,9,人造物,artificial object,运动器材,sports equipment,0.597863648
台球桌,台球桌,Pool table,9,9,人造物,artificial object,家具,furniture,0.670398357
台式电脑,台式电脑,Desktop computer,9,9,人造物,artificial object,电器,electric appliance,0.789221678
苔藓,苔藓,moss and lichen,9,9,植物,plant,水果,fruit,0.700096501
太空舱,太空舱,Space capsule,9,9,交通工具,transportation,飞机,aircraft,0.603334158
太空服,太空服,Space suit,9,9,人造物,artificial object,服饰,dress,0.577316457
太师椅,太师椅,Old-fashioned wooden armchair,8,9,人造物,artificial object,家具,furniture,0.64483461
太阳,太阳,sunlight,9,8.67,自然物,natural object,自然物,natural object,0.699849424
太阳镜,太阳镜,Sunglasses,9,9,人造物,artificial object,工具,tool,0.711015839
坛子,坛子,Earthen jar,9,9,人造物,artificial object,工具,tool,0.594049209
昙花,昙花,Epiphyllum,8.33,9,植物,plant,花草,flower,0.776943907
坦克,坦克,Tank,9,9,人造物,artificial object,武器,weapon,0.671346522
汤匙,汤匙,Soup spoon,9,9,人造物,artificial object,餐具,tableware,0.736536718
汤碗,汤碗,Soup bowl,9,9,人造物,artificial object,餐具,tableware,0.757643192
糖果,糖果,candy,9,9,食物,food,固态干粮,solid food,0.678474991
糖浆,糖浆,syrup,9,9,食物,food,酒水饮料,drinks,0.658660308
螳螂,螳螂,mantis,9,9,动物,animal,昆虫,insect,0.744433092
桃子,桃子,Peach,9,9,植物,plant,水果,fruit,0.82874933
陶罐,陶罐,pot,9,9,人造物,artificial object,工具,tool,0.709665921
体温计,体温计,The thermometer,9,9,人造物,artificial object,医疗用品,medical supplies,0.709625032
剃须刀,剃须刀,Razor,9,9,人造物,artificial object,电器,electric appliance,0.683779575
剃须泡沫,剃须泡沫,shaving foam,9,9,人造物,artificial object,工具,tool,0.66468616
天秤,天秤,Scales,9,9,人造物,artificial object,工具,tool,0.625346232
天鹅,天鹅,Swan,8.67,9,动物,animal,鸟,bird,0.833804006
天牛,天牛,Longicorn,5,9,动物,animal,昆虫,insect,0.798735653
天文望远镜,天文望远镜,Astronomical telescope,9,9,人造物,artificial object,工具,tool,0.63902146
天线,天线,antenna,9,9,人造物,artificial object,电器,electric appliance,0.558926406
天竺葵,天竺葵,Geranium,8.33,9,植物,plant,花草,flower,0.813968812
甜点,甜点,Desserts,9,9,食物,food,固态干粮,solid food,0.64281401
甜甜圈,甜甜圈,doughnut,9,9,食物,food,固态干粮,solid food,0.736425455
甜玉米,甜玉米,sweet corn,9,9,植物,plant,蔬菜,vegetable,0.762522734
调料,调料,Seasoning,9,9,食物,food,调料,seasoning,0.709710515
跳蚤,跳蚤,flea,8.33,9,动物,animal,昆虫,insect,0.723444284
铁链,铁链,iron chain,9,9,人造物,artificial object,工具,tool,0.65377832
铁丝网,铁丝网,wire mesh,9,9,人造物,artificial object,工具,tool,0.537204673
通心粉,通心粉,macaroni,9,9,食物,food,固态干粮,solid food,0.749032723
茼蒿,茼蒿,chrysanthemum coronarium,9,9,植物,plant,蔬菜,vegetable,0.704464575
桶,桶,bucket,9,9,人造物,artificial object,工具,tool,0.668170004
头,头,head,9,9,身体部位,body part,身体部位,body part,0.692394581
头发,头发,Hair,9,9,身体部位,body part,身体部位,body part,0.552170491
头巾,头巾,Scarf,9,9,人造物,artificial object,服饰,dress,0.736980006
头盔,头盔,Helmet,9,9,人造物,artificial object,工具,tool,0.747926652
头皮,头皮,scalp,9,9,身体部位,body part,身体部位,body part,0.625648401
头饰,头饰,Headwear,9,9,人造物,artificial object,服饰,dress,0.672391911
骰子,骰子,dice,9,9,人造物,artificial object,玩具,toy,0.718574555
透明胶带,透明胶带,scotch tape,9,9,人造物,artificial object,工具,tool,0.596940704
秃鹰,秃鹰,Vulture,9,9,动物,animal,鸟,bird,0.831730399
图钉,图钉,Thumbtack,9,9,人造物,artificial object,工具,tool,0.645244816
土豆,土豆,Potato,9,9,植物,plant,蔬菜,vegetable,0.77037983
土豆泥,土豆泥,Mashed Potato,9,9,食物,food,固态干粮,solid food,0.675177271
兔,兔,rabbit,9,9,动物,animal,陆生动物,terrestrial animal,0.78820187
兔子,兔子,Rabbit,9,9,动物,animal,陆生动物,terrestrial animal,0.820338894
推土机,推土机,Bulldozer,9,9,交通工具,transportation,车,vehicle,0.648094005
腿,腿,leg,9,9,身体部位,body part,身体部位,body part,0.804334563
豚鼠,豚鼠,guinea pig,8.67,9,动物,animal,陆生动物,terrestrial animal,0.78910108
臀部,臀部,hips,9,9,身体部位,body part,身体部位,body part,0.62452181
托盘,托盘,Tray,9,9,人造物,artificial object,餐具,tableware,0.585673669
拖把,拖把,Mop,9,9,人造物,artificial object,工具,tool,0.762260284
拖鞋,拖鞋,Slipper,9,9,人造物,artificial object,服饰,dress,0.71808705
