Id,Label,concept,familiarity,concretness,上级类别,superior category,下级类别,subcategory,coverage
脱脂奶粉,脱脂奶粉,non-fat milk powder,9,9,食物,food,酒水饮料,drinks,0.697457348
陀螺,陀螺,top,9,9,人造物,artificial object,玩具,toy,0.536415702
鸵鸟,鸵鸟,ostrich,9,9,动物,animal,鸟,bird,0.763264605
挖掘机,挖掘机,Excavating machinery,9,9,交通工具,transportation,车,vehicle,0.687854097
袜子,袜子,Socks,9,9,人造物,artificial object,服饰,dress,0.754048516
外套,外套,Loose coat,9,9,人造物,artificial object,服饰,dress,0.785006092
豌豆,豌豆,peas,9,9,植物,plant,蔬菜,vegetable,0.81723585
碗,碗,bowl,9,9,人造物,artificial object,餐具,tableware,0.745402597
万花筒,万花筒,Kaleidoscope,9,9,人造物,artificial object,玩具,toy,0.589178533
王冠,王冠,crown,9,9,人造物,artificial object,服饰,dress,0.621274581
王座,王座,throne,9,9,人造物,artificial object,服饰,dress,0.487967322
网纹蟒,网纹蟒,Anaconda reticulata,8.67,9,动物,animal,陆生动物,terrestrial animal,0.741038409
望远镜,望远镜,Telescope,9,9,人造物,artificial object,工具,tool,0.568627631
威士忌酒,威士忌酒,Whisky,9,9,食物,food,酒水饮料,drinks,0.694246389
围巾,围巾,scarf,9,9,人造物,artificial object,服饰,dress,0.647848221
围裙,围裙,apron,9,9,人造物,artificial object,服饰,dress,0.671826723
卫生巾,卫生巾,Tampon,9,9,人造物,artificial object,工具,tool,0.647782929
卫生纸,卫生纸,Toilet paper,9,9,人造物,artificial object,工具,tool,0.682867116
味精,味精,monosodium glutamate,9,9,食物,food,调料,seasoning,0.74443665
温度计,温度计,thermometer,9,9,人造物,artificial object,工具,tool,0.721694008
蚊帐,蚊帐,Mosquito net,9,9,人造物,artificial object,工具,tool,0.662480913
蚊子,蚊子,mosquito,9,9,动物,animal,昆虫,insect,0.745302465
莴笋,莴笋,Lettuce,9,9,植物,plant,蔬菜,vegetable,0.785635994
蜗牛,蜗牛,snail,9,9,动物,animal,昆虫,insect,0.779674283
乌龟,乌龟,Tortoise,9,9,动物,animal,水生动物,aquatic animal,0.756471855
乌龙茶,乌龙茶,Oolong Tea,9,9,食物,food,酒水饮料,drinks,0.664282489
乌鸦,乌鸦,Crow,9,9,动物,animal,鸟,bird,0.785627448
乌贼,乌贼,A squid,9,9,动物,animal,水生动物,aquatic animal,0.740296602
无花果,无花果,Fig,9,9,植物,plant,水果,fruit,0.767323233
无人机,无人机,UAV,9,9,人造物,artificial object,电器,electric appliance,0.595077754
梧桐,梧桐,Stellaria Japonica,9,9,植物,plant,树木,tree,0.714587256
蜈蚣,蜈蚣,centipede,9,9,动物,animal,昆虫,insect,0.784718077
西瓜,西瓜,watermelon,9,9,植物,plant,水果,fruit,0.839231935
西红柿,西红柿,Tomatoes,9,9,植物,plant,蔬菜,vegetable,0.838154183
西葫芦,西葫芦,Squash,9,9,植物,plant,蔬菜,vegetable,0.820450622
西裤,西裤,Western-style trousers,9,9,人造物,artificial object,服饰,dress,0.624579003
西兰花,西兰花,Broccoli,9,9,植物,plant,蔬菜,vegetable,0.759910913
西装,西装,suit,9,9,人造物,artificial object,服饰,dress,0.657827496
吸管,吸管,Straw,9,9,人造物,artificial object,工具,tool,0.657948904
吸油烟机,吸油烟机,Range hood,9,9,人造物,artificial object,电器,electric appliance,0.651977629
稀饭,稀饭,Rice porridge,9,9,食物,food,酒水饮料,drinks,0.682812576
犀牛,犀牛,rhinoceros,9,9,动物,animal,陆生动物,terrestrial animal,0.780022447
蜥蜴,蜥蜴,lizard,9,9,动物,animal,昆虫,insect,0.852295034
膝盖,膝盖,knee,9,9,身体部位,body part,身体部位,body part,0.653971624
蟋蟀,蟋蟀,cricket,9,9,动物,animal,昆虫,insect,0.777966331
洗脸盆,洗脸盆,Wash Basin,9,9,人造物,artificial object,工具,tool,0.795936975
洗手液,洗手液,Liquid soap,9,9,人造物,artificial object,工具,tool,0.691085613
洗碗机,洗碗机,Dishwasher,9,9,人造物,artificial object,电器,electric appliance,0.686614893
洗衣机,洗衣机,Washing machine,9,9,人造物,artificial object,电器,electric appliance,0.695493668
喜鹊,喜鹊,Magpie,9,9,动物,animal,鸟,bird,0.829457093
虾,虾,shrimp,9,9,动物,animal,水生动物,aquatic animal,0.76479689
仙人掌,仙人掌,Cactus,9,9,植物,plant,花草,flower,0.796724566
纤毛虫,纤毛虫,a ciliate,5.33,9,动物,animal,昆虫,insect,0.660375161
显示器,显示器,Monitor,9,9,人造物,artificial object,电器,electric appliance,0.63204193
显微镜,显微镜,Microscope,9,9,人造物,artificial object,工具,tool,0.710795699
馅饼,馅饼,Pie,9,9,食物,food,固态干粮,solid food,0.75562425
相机,相机,camera,9,9,人造物,artificial object,电器,electric appliance,0.652699423
香槟,香槟,champagne,9,9,食物,food,酒水饮料,drinks,0.663436279
香槟杯,香槟杯,Champagne Cup,9,9,人造物,artificial object,餐具,tableware,0.699930294
香菜,香菜,coriander,9,9,植物,plant,蔬菜,vegetable,0.806594215
香草冰淇淋,香草冰淇淋,Vanilla Ice Cream,9,9,食物,food,固态干粮,solid food,0.758318594
香肠,香肠,sausage,9,9,食物,food,肉食,meat,0.718209007
香菇,香菇,mushrooms,9,9,植物,plant,蔬菜,vegetable,0.66385946
香蕉,香蕉,Banana,9,9,植物,plant,水果,fruit,0.743235725
香水,香水,Perfume,9,9,人造物,artificial object,工具,tool,0.552520223
香烟,香烟,cigarette,9,9,食物,food,固态干粮,solid food,0.671052632
箱子,箱子,case,9,9,人造物,artificial object,家具,furniture,0.675299683
响尾蛇,响尾蛇,Rattlesnake,9,9,动物,animal,陆生动物,terrestrial animal,0.708622982
向日葵,向日葵,Sunflower,9,9,植物,plant,花草,flower,0.783449265
项链,项链,Necklace,9,9,人造物,artificial object,服饰,dress,0.747249015
项圈,项圈,a collar for a horse,9,9,人造物,artificial object,工具,tool,0.563716828
橡皮,橡皮,rubber,9,9,人造物,artificial object,工具,tool,0.578673074
消防车,消防车,fire engine,9,9,交通工具,transportation,车,vehicle,0.717813051
消防栓,消防栓,Fire Hydrant,9,9,人造物,artificial object,工具,tool,0.54385164
小白菜,小白菜,A variety of Chinese cabbage,9,9,植物,plant,蔬菜,vegetable,0.834802799
小凳子,小凳子,Stool,9,9,人造物,artificial object,家具,furniture,0.672476297
小龙虾,小龙虾,Crayfish,9,9,动物,animal,水生动物,aquatic animal,0.787008807
小麦,小麦,Wheat,9,9,食物,food,固态干粮,solid food,0.765841055
小米,小米,millet,9,9,食物,food,固态干粮,solid food,0.581863225
小提琴,小提琴,Violin,9,9,人造物,artificial object,乐器,musical instrument,0.686545453
鞋,鞋,shoes,9,9,人造物,artificial object,服饰,dress,0.705554892
鞋带,鞋带,Shoelace,9,9,人造物,artificial object,服饰,dress,0.671655713
鞋垫,鞋垫,Insole,9,9,人造物,artificial object,服饰,dress,0.559906323
鞋柜,鞋柜,Shoe cabinet,9,9,人造物,artificial object,家具,furniture,0.669918699
心脏,心脏,heart,9,9,身体部位,body part,身体部位,body part,0.670091983
信封,信封,envelope,9,9,人造物,artificial object,工具,tool,0.604224208
信天翁,信天翁,Albatross,8.67,9,动物,animal,鸟,bird,0.746573692
信箱,信箱,mailbox,9,9,人造物,artificial object,工具,tool,0.473116941
信纸,信纸,Stationery,9,9,人造物,artificial object,工具,tool,0.599550257
星星,星星,Stars,9,8.33,自然物,natural object,自然物,natural object,0.74148368
猩猩,猩猩,chimpanzee,9,9,动物,animal,陆生动物,terrestrial animal,0.818789189
杏仁,杏仁,Almond,9,9,植物,plant,水果,fruit,0.638510928
杏子,杏子,Apricots,9,9,植物,plant,水果,fruit,0.789172768
熊,熊,The bear,9,9,动物,animal,陆生动物,terrestrial animal,0.701057301
熊猫,熊猫,panda,9,9,动物,animal,陆生动物,terrestrial animal,0.829414057
旋转门,旋转门,Revolving door,9,9,人造物,artificial object,工具,tool,0.570084155
旋转椅,旋转椅,Swivel chair,9,9,人造物,artificial object,家具,furniture,0.751186631
雪花,雪花,snowflake,9,9,自然物,natural object,自然物,natural object,0.643415733
雪茄,雪茄,Cigar,9,9,食物,food,固态干粮,solid food,0.642094127
雪球,雪球,snowball,9,9,自然物,natural object,自然物,natural object,0.701801363
雪绒花,雪绒花,Edelweiss,5,8.33,植物,plant,花草,flower,0.700965465
血管,血管,blood vessel,9,9,身体部位,body part,身体部位,body part,0.609251028
血压计,血压计,sphygmomanometer,9,9,人造物,artificial object,医疗用品,medical supplies,0.540736093
血液,血液,blood,9,9,人造物,artificial object,工具,tool,0.591074108
薰衣草,薰衣草,Lavender,9,9,植物,plant,花草,flower,0.797126788
鸭脖,鸭脖,Duck neck,9,9,食物,food,肉食,meat,0.625009578
鸭梨,鸭梨,Yali,8.67,9,植物,plant,水果,fruit,0.812729205
鸭肉,鸭肉,Duck meat,9,9,食物,food,肉食,meat,0.735204234
鸭子,鸭子,duck,9,9,动物,animal,鸟,bird,0.785670545
鸭嘴兽,鸭嘴兽,platypus,9,9,动物,animal,陆生动物,terrestrial animal,0.74863545
牙齿,牙齿,tooth,9,9,身体部位,body part,身体部位,body part,0.682944606
牙签,牙签,Toothpick,9,9,人造物,artificial object,工具,tool,0.704891863
牙线,牙线,Floss,9,9,人造物,artificial object,工具,tool,0.73129286
哑铃,哑铃,dumbbell,9,9,人造物,artificial object,运动器材,sports equipment,0.650868927
烟囱,烟囱,chimney,9,9,人造物,artificial object,建筑,building,0.553816006
烟灰缸,烟灰缸,ashtray,9,9,人造物,artificial object,工具,tool,0.668886704
烟头,烟头,cigarette butt,9,9,人造物,artificial object,工具,tool,0.538924894
岩石,岩石,rock,9,9,自然物,natural object,自然物,natural object,0.491111531
颜料,颜料,Pigment,9,9,人造物,artificial object,工具,tool,0.593111447
眼睛,眼睛,eye,9,9,身体部位,body part,身体部位,body part,0.642458799
眼镜,眼镜,glasses,9,9,人造物,artificial object,工具,tool,0.653003768
眼镜盒,眼镜盒,glasses case,9,9,人造物,artificial object,工具,tool,0.638281825
眼罩,眼罩,patch,9,9,人造物,artificial object,工具,tool,0.595436146
鼹鼠,鼹鼠,mole,8.67,9,动物,animal,陆生动物,terrestrial animal,0.793945608
燕麦片,燕麦片,oatmeal,9,9,食物,food,酒水饮料,drinks,0.645849273
燕尾服,燕尾服,Swallowtail,9,9,人造物,artificial object,服饰,dress,0.633043444
燕子,燕子,swallow,9,9,动物,animal,鸟,bird,0.831063262
扬声器,扬声器,speaker,9,9,人造物,artificial object,乐器,musical instrument,0.619930175
羊毛衣,羊毛衣,Woollen clothing,9,9,人造物,artificial object,服饰,dress,0.720271074
羊皮纸,羊皮纸,parchment,9,9,人造物,artificial object,工具,tool,0.682537857
羊肉,羊肉,mutton,9,9,食物,food,肉食,meat,0.641039845
羊驼,羊驼,Alpaca,9,9,动物,animal,陆生动物,terrestrial animal,0.815802198
杨梅,杨梅,Myrica rubra,9,9,植物,plant,水果,fruit,0.784540049
杨桃,杨桃,Carambola,9,9,植物,plant,水果,fruit,0.742955502
洋葱,洋葱,onion,9,9,植物,plant,蔬菜,vegetable,0.771322908
洋娃娃,洋娃娃,Dolly,9,9,人造物,artificial object,玩具,toy,0.618964401
氧气面罩,氧气面罩,Oxygen mask,9,9,人造物,artificial object,医疗用品,medical supplies,0.618112384
腰带,腰带,belt,9,9,人造物,artificial object,服饰,dress,0.705012361
摇篮,摇篮,cradle,9,9,人造物,artificial object,工具,tool,0.669248099
摇椅,摇椅,Rocking chair,9,9,人造物,artificial object,家具,furniture,0.71026455
钥匙,钥匙,key,9,9,人造物,artificial object,工具,tool,0.677481068
钥匙圈,钥匙圈,Key ring,9,9,人造物,artificial object,工具,tool,0.613234565
椰子,椰子,Coconut,9,9,植物,plant,水果,fruit,0.799085493
野鸡,野鸡,pheasant,9,9,动物,animal,鸟,bird,0.824466084
野兔,野兔,hare,9,9,动物,animal,陆生动物,terrestrial animal,0.80218363
夜来香,夜来香,Night willow herb,5.67,8.33,植物,plant,花草,flower,0.773826668
衣柜,衣柜,wardrobe,9,9,人造物,artificial object,家具,furniture,0.698473502
椅子,椅子,Chair,9,9,人造物,artificial object,家具,furniture,0.664085484
疫苗,疫苗,vaccines,9,9,人造物,artificial object,医疗用品,medical supplies,0.527792356
意大利面,意大利面,Pasta,9,9,食物,food,固态干粮,solid food,0.665819003
翼龙,翼龙,Pterosaur,5.67,8.33,动物,animal,陆生动物,terrestrial animal,0.870191034
音乐盒,音乐盒,Music box,9,9,人造物,artificial object,乐器,musical instrument,0.770167893
音箱,音箱,loudspeaker box,9,9,人造物,artificial object,电器,electric appliance,0.651164305
银耳,银耳,Tremella fuciformis,9,9,植物,plant,蔬菜,vegetable,0.681664357
银环蛇,银环蛇,Bungarus multicinctus,6,9,动物,animal,陆生动物,terrestrial animal,0.801687123
银幕,银幕,screen,9,9,人造物,artificial object,工具,tool,0.628568075
饮水机,饮水机,Water dispenser,9,9,人造物,artificial object,餐具,tableware,0.720917768
婴儿车,婴儿车,Baby carriage,9,9,交通工具,transportation,车,vehicle,0.674068554
罂粟,罂粟,opium poppy,9,9,植物,plant,花草,flower,0.655083799
樱桃,樱桃,Cherry,9,9,植物,plant,水果,fruit,0.750628557
鹰,鹰,eagle,9,9,动物,animal,鸟,bird,0.844180023
迎春花,迎春花,Jasmine,8.67,9,植物,plant,花草,flower,0.766448285
荧光笔,荧光笔,Fluorescent pen,9,9,人造物,artificial object,工具,tool,0.661635679
萤火虫,萤火虫,glowworm,9,9,动物,animal,昆虫,insect,0.79531592
映山红,映山红,Rhododendron simsii,6.33,9,植物,plant,花草,flower,0.756742481
硬币,硬币,Coin,9,9,人造物,artificial object,工具,tool,0.650405442
泳裤,泳裤,Swimming trunks,9,9,人造物,artificial object,服饰,dress,0.739483204
泳帽,泳帽,Bathing cap,9,9,人造物,artificial object,服饰,dress,0.709079077
泳装,泳装,Swimwear,9,9,人造物,artificial object,服饰,dress,0.773353035
邮票,邮票,stamp,9,9,人造物,artificial object,工具,tool,0.613665433
邮筒,邮筒,mailbox,9,9,人造物,artificial object,工具,tool,0.550011705
油,油,oil,9,9,食物,food,调料,seasoning,0.613207954
油饼,油饼,Oil cake,9,9,食物,food,固态干粮,solid food,0.717959153
油菜花,油菜花,Cole flowers,9,9,植物,plant,花草,flower,0.719703671
油麦菜,油麦菜,Lettuce,9,9,植物,plant,蔬菜,vegetable,0.826788922
油漆,油漆,paint,9,9,人造物,artificial object,工具,tool,0.602322186
油条,油条,Deep-Fried Dough Sticks,9,9,食物,food,固态干粮,solid food,0.760376551
鱿鱼,鱿鱼,squid,9,9,动物,animal,水生动物,aquatic animal,0.770166152
游轮,游轮,Cruise,9,9,交通工具,transportation,船,boat,0.669516429
游艇,游艇,yacht,9,9,交通工具,transportation,船,boat,0.608590761
有轨电车,有轨电车,Tram,9,9,交通工具,transportation,车,vehicle,0.749847238
柚子,柚子,grapefruit,9,9,植物,plant,水果,fruit,0.746353185
鱼,鱼,fish,9,9,动物,animal,水生动物,aquatic animal,0.742619039
鱼丸,鱼丸,Fish ball,9,9,食物,food,肉食,meat,0.733633378
虞美人,虞美人,corn poppy,8.33,9,植物,plant,花草,flower,0.674015122
羽毛,羽毛,Feather,9,9,身体部位,body part,身体部位,body part,0.741109636
羽毛球,羽毛球,badminton,9,9,人造物,artificial object,运动器材,sports equipment,0.698095969
羽毛球拍,羽毛球拍,Badminton racket,9,9,人造物,artificial object,运动器材,sports equipment,0.710599848
羽绒服,羽绒服,Down Jackets,9,9,人造物,artificial object,服饰,dress,0.726875843
雨伞,雨伞,Umbrella,9,9,人造物,artificial object,工具,tool,0.647501682
雨衣,雨衣,Raincoat,9,9,人造物,artificial object,服饰,dress,0.71376379
玉兰,玉兰,yulan,8.33,9,植物,plant,花草,flower,0.762427433
玉米,玉米,Corn,9,9,植物,plant,蔬菜,vegetable,0.725716994
玉米面,玉米面,corn meal,9,9,食物,food,固态干粮,solid food,0.732279421
芋头,芋头,Taro,9,9,植物,plant,蔬菜,vegetable,0.774240682
郁金香,郁金香,tulips,9,9,植物,plant,花草,flower,0.834673316
浴巾,浴巾,Bath towel,9,9,人造物,artificial object,服饰,dress,0.754659147
浴帘,浴帘,Shower curtain,9,9,人造物,artificial object,家具,furniture,0.641635526
浴盆,浴盆,Bathtub,9,9,人造物,artificial object,家具,furniture,0.655233605
浴衣,浴衣,Bathrobe,9,9,人造物,artificial object,服饰,dress,0.692818391
鸳鸯,鸳鸯,Mandarin Duck,9,8.33,动物,animal,鸟,bird,0.723586757
原子弹,原子弹,Atomic Bomb,9,9,人造物,artificial object,武器,weapon,0.647434064
月亮,月亮,Moon,9,9,自然物,natural object,自然物,natural object,0.515692383
运钞车,运钞车,Cash carrier,8.67,9,交通工具,transportation,车,vehicle,0.671338519
运动服,运动服,Athletic Wear,9,9,人造物,artificial object,服饰,dress,0.717008964
运动裤,运动裤,Sports pants,9,9,人造物,artificial object,服饰,dress,0.754480922
运动鞋,运动鞋,gym shoes,9,9,人造物,artificial object,服饰,dress,0.731761314
运动装,运动装,Sportswear,9,9,人造物,artificial object,服饰,dress,0.723395801
熨斗,熨斗,Iron,9,9,人造物,artificial object,电器,electric appliance,0.639297444
枣,枣,Jujube,9,9,植物,plant,水果,fruit,0.770250606
皂角,皂角,Gleditsia sinensis,8.67,9,植物,plant,树木,tree,0.702634862
灶,灶,Stove,9,9,人造物,artificial object,建筑,building,0.599513005
栅栏,栅栏,Fence,9,9,人造物,artificial object,建筑,building,0.527801134
炸弹,炸弹,bomb,9,9,人造物,artificial object,武器,weapon,0.628496204
炸酱面,炸酱面,Noodles with Soy Bean Paste,9,9,食物,food,固态干粮,solid food,0.781383328
炸薯条,炸薯条,French fries,9,9,食物,food,固态干粮,solid food,0.735157018
蚱蜢,蚱蜢,grasshopper,8.67,9,动物,animal,昆虫,insect,0.797777294
榨汁机,榨汁机,Juicer,9,9,人造物,artificial object,电器,electric appliance,0.69565147
粘蝇纸,粘蝇纸,Sticky fly paper,9,9,人造物,artificial object,工具,tool,0.586897593
章鱼,章鱼,octopus,9,9,动物,animal,水生动物,aquatic animal,0.771493846
樟子松,樟子松,Pinus sylvestris,5.67,9,植物,plant,树木,tree,0.853955688
蟑螂夹,蟑螂夹,Cockroach clip,9,9,人造物,artificial object,工具,tool,0.63498654
长凳,长凳,bench,9,9,人造物,artificial object,家具,furniture,0.66892301
长笛,长笛,flute,9,9,人造物,artificial object,乐器,musical instrument,0.657052104
长号,长号,Trombone,8.33,9,人造物,artificial object,乐器,musical instrument,0.651576943
长裤,长裤,trousers,9,9,人造物,artificial object,服饰,dress,0.73408523
长袍,长袍,robe,9,9,人造物,artificial object,服饰,dress,0.731462706
长裙,长裙,longuette,9,9,人造物,artificial object,服饰,dress,0.701648667
长袖,长袖,Long sleeves,9,9,人造物,artificial object,服饰,dress,0.687467371
帐篷,帐篷,Tent,9,9,人造物,artificial object,工具,tool,0.61889537
照片,照片,Photo,9,9,人造物,artificial object,工具,tool,0.69028498
折叠椅,折叠椅,Folding chair,9,9,人造物,artificial object,家具,furniture,0.716706539
蔗糖,蔗糖,sucrose,9,9,食物,food,调料,seasoning,0.711901452
鹧鸪,鹧鸪,Partridge,5.67,9,动物,animal,鸟,bird,0.807554033
针,针,needle,9,9,人造物,artificial object,工具,tool,0.78457265
针线篮,针线篮,Sewing basket,9,9,人造物,artificial object,工具,tool,0.567923399
珍珠,珍珠,Pearl,9,9,自然物,natural object,自然物,natural object,0.673711909
枕套,枕套,Pillow case,9,9,人造物,artificial object,家具,furniture,0.660547836
枕头,枕头,Pillow,9,9,人造物,artificial object,家具,furniture,0.709479284
蒸汽机,蒸汽机,steam engine,8.67,9,人造物,artificial object,工具,tool,0.621885455
正装,正装,Formal wear,9,9,人造物,artificial object,服饰,dress,0.647450572
芝麻,芝麻,sesame,9,9,食物,food,固态干粮,solid food,0.737971295
芝士蛋糕,芝士蛋糕,Cheese Cake,9,9,食物,food,固态干粮,solid food,0.73727422
知更鸟,知更鸟,Robins,8.33,9,动物,animal,鸟,bird,0.802050518
栀子花,栀子花,Gardenia,9,9,植物,plant,花草,flower,0.7982053
蜘蛛,蜘蛛,spider,9,9,动物,animal,昆虫,insect,0.800267323
直立式钢琴,直立式钢琴,Upright piano,9,9,人造物,artificial object,乐器,musical instrument,0.6685275
直升机,直升机,helicopter,9,9,交通工具,transportation,飞机,aircraft,0.688410593
止血剂,止血剂,Hemostatic Agents,8.67,9,人造物,artificial object,医疗用品,medical supplies,0.446997549
纸,纸,paper,9,9,人造物,artificial object,工具,tool,0.633654855
纸巾,纸巾,tissue,9,9,人造物,artificial object,工具,tool,0.623615038
指挥棒,指挥棒,Baton,9,9,人造物,artificial object,工具,tool,0.594920036
指甲,指甲,nail,9,9,身体部位,body part,身体部位,body part,0.722922877
指甲锉,指甲锉,Nail file,9,9,人造物,artificial object,工具,tool,0.619697893
指甲油,指甲油,Nail Polish,9,9,人造物,artificial object,工具,tool,0.725049088
指南针,指南针,Compass,9,8.67,人造物,artificial object,工具,tool,0.674585227
指纹,指纹,fingerprint,9,8,身体部位,body part,身体部位,body part,0.43528246
制服,制服,uniform,9,9,人造物,artificial object,服饰,dress,0.705646219
痣,痣,nevus,9,9,身体部位,body part,身体部位,body part,0.519295519
中山装,中山装,Chinese tunic suit,9,9,人造物,artificial object,服饰,dress,0.75242563
中提琴,中提琴,Viola,8.67,9,人造物,artificial object,乐器,musical instrument,0.641682387
钟,钟,clock,9,9,人造物,artificial object,工具,tool,0.665255778
粥,粥,Porridge,9,9,食物,food,酒水饮料,drinks,0.727736109
猪,猪,pig,9,9,动物,animal,陆生动物,terrestrial animal,0.746793719
猪笼草,猪笼草,Nepenthes,9,9,植物,plant,花草,flower,0.74544959
猪肉,猪肉,pork,9,9,食物,food,肉食,meat,0.724492825
竹节虫,竹节虫,stick insect,8.33,9,动物,animal,昆虫,insect,0.763524598
竹子,竹子,Bamboo,9,9,植物,plant,树木,tree,0.753263403
烛台,烛台,Candlestick,9,9,人造物,artificial object,工具,tool,0.58568965
煮蛋器,煮蛋器,Egg Cooker,9,9,人造物,artificial object,电器,electric appliance,0.578351247
助听器,助听器,Deaf-aid,9,9,人造物,artificial object,电器,electric appliance,0.696031617
注射器,注射器,Syringe,9,9,人造物,artificial object,医疗用品,medical supplies,0.620480439
蛀虫,蛀虫,moth,9,9,动物,animal,昆虫,insect,0.617376131
砖头,砖头,brick,9,9,人造物,artificial object,工具,tool,0.705777214
桌布,桌布,tablecloth,9,9,人造物,artificial object,家具,furniture,0.651209638
啄木鸟,啄木鸟,Woodpecker,9,9,动物,animal,鸟,bird,0.809698799
子弹,子弹,Bullet,9,9,人造物,artificial object,武器,weapon,0.649458295
自动步枪,自动步枪,Automatic rifle,8.67,9,人造物,artificial object,武器,weapon,0.62658975
自动扶梯,自动扶梯,Escalator,9,9,人造物,artificial object,电器,electric appliance,0.59630154
自动售货机,自动售货机,vending machine,9,9,人造物,artificial object,电器,electric appliance,0.617805923
自行车,自行车,Bicycle,9,9,交通工具,transportation,车,vehicle,0.693142501
字典,字典,Dictionaries,9,8.67,人造物,artificial object,工具,tool,0.631451115
钻石,钻石,Diamonds,9,9,自然物,natural object,自然物,natural object,0.708920653
嘴唇,嘴唇,Lip,9,9,身体部位,body part,身体部位,body part,0.73099331
座垫,座垫,Cushion,9,9,人造物,artificial object,家具,furniture,0.545164863