id,concept_id,relation_id
1863,310,3
1864,310,4
1865,310,5
1866,311,0
1867,311,1
1868,311,2
1869,311,3
1870,311,4
1871,311,5
1872,312,0
1873,312,1
1874,312,2
1875,312,3
1876,312,4
1877,312,5
1878,313,0
1879,313,1
1880,313,2
1881,313,3
1882,313,4
1883,313,5
1884,314,0
1885,314,1
1886,314,2
1887,314,3
1888,314,4
1889,314,5
1890,315,0
1891,315,1
1892,315,2
1893,315,3
1894,315,4
1895,315,5
1896,316,0
1897,316,1
1898,316,2
1899,316,3
1900,316,4
1901,316,5
1902,317,0
1903,317,1
1904,317,2
1905,317,3
1906,317,4
1907,317,5
1908,318,0
1909,318,1
1910,318,2
1911,318,3
1912,318,4
1913,318,5
1914,319,0
1915,319,1
1916,319,2
1917,319,3
1918,319,4
1919,319,5
1920,320,0
1921,320,1
1922,320,2
1923,320,3
1924,320,4
1925,320,5
1926,321,0
1927,321,1
1928,321,2
1929,321,3
1930,321,4
1931,321,5
1932,322,0
1933,322,1
1934,322,2
1935,322,3
1936,322,4
1937,322,5
1938,323,0
1939,323,1
1940,323,2
1941,323,3
1942,323,4
1943,323,5
1944,324,0
1945,324,1
1946,324,2
1947,324,3
1948,324,4
1949,324,5
1950,325,0
1951,325,1
1952,325,2
1953,325,3
1954,325,4
1955,325,5
1956,326,0
1957,326,1
1958,326,2
1959,326,3
1960,326,4
1961,326,5
1962,327,0
1963,327,1
1964,327,2
1965,327,3
1966,327,4
1967,327,5
1968,328,0
1969,328,1
1970,328,2
1971,328,3
1972,328,4
1973,328,5
1974,329,0
1975,329,1
1976,329,2
1977,329,3
1978,329,4
1979,329,5
1980,330,0
1981,330,1
1982,330,2
1983,330,3
1984,330,4
1985,330,5
1986,331,0
1987,331,1
1988,331,2
1989,331,3
1990,331,4
1991,331,5
1992,332,0
1993,332,1
1994,332,2
1995,332,3
1996,332,4
1997,332,5
1998,333,0
1999,333,1
2000,333,2
2001,333,3
2002,333,4
2003,333,5
2004,334,0
2005,334,1
2006,334,2
2007,334,3
2008,334,4
2009,334,5
2010,335,0
2011,335,1
2012,335,2
2013,335,3
2014,335,4
2015,335,5
2016,336,0
2017,336,1
2018,336,2
2019,336,3
2020,336,4
2021,336,5
2022,337,0
2023,337,1
2024,337,2
2025,337,3
2026,337,4
2027,337,5
2028,338,0
2029,338,1
2030,338,2
2031,338,3
2032,338,4
2033,338,5
2034,339,0
2035,339,1
2036,339,2
2037,339,3
2038,339,4
2039,339,5
2040,340,0
2041,340,1
2042,340,2
2043,340,3
2044,340,4
2045,340,5
2046,341,0
2047,341,1
2048,341,2
2049,341,3
2050,341,4
2051,341,5
2052,342,0
2053,342,1
2054,342,2
2055,342,3
2056,342,4
2057,342,5
2058,343,0
2059,343,1
2060,343,2
2061,343,3
2062,343,4
2063,343,5
2064,344,0
2065,344,1
2066,344,2
2067,344,3
2068,344,4
2069,344,5
2070,345,0
2071,345,1
2072,345,2
2073,345,3
2074,345,4
2075,345,5
2076,346,0
2077,346,1
2078,346,2
2079,346,3
2080,346,4
2081,346,5
2082,347,0
2083,347,1
2084,347,2
2085,347,3
2086,347,4
2087,347,5
2088,348,0
2089,348,1
2090,348,2
2091,348,3
2092,348,4
2093,348,5
2094,349,0
2095,349,1
2096,349,2
2097,349,3
2098,349,4
2099,349,5
2100,350,0
2101,350,1
2102,350,2
2103,350,3
2104,350,4
2105,350,5
2106,351,0
2107,351,1
2108,351,2
2109,351,3
2110,351,4
2111,351,5
2112,352,0
2113,352,1
2114,352,2
2115,352,3
2116,352,4
2117,352,5
2118,353,0
2119,353,1
2120,353,2
2121,353,3
2122,353,4
2123,353,5
2124,354,0
2125,354,1
2126,354,2
2127,354,3
2128,354,4
2129,354,5
2130,355,0
2131,355,1
2132,355,2
2133,355,3
2134,355,4
2135,355,5
2136,356,0
2137,356,1
2138,356,2
2139,356,3
2140,356,4
2141,356,5
2142,357,0
2143,357,1
2144,357,2
2145,357,3
2146,357,4
2147,357,5
2148,358,0
2149,358,1
2150,358,2
2151,358,3
2152,358,4
2153,358,5
2154,359,0
2155,359,1
2156,359,2
2157,359,3
2158,359,4
2159,359,5
2160,360,0
2161,360,1
2162,360,2
2163,360,3
2164,360,4
2165,360,5
2166,361,0
2167,361,1
2168,361,2
2169,361,3
2170,361,4
2171,361,5
2172,362,0
2173,362,1
2174,362,2
2175,362,3
2176,362,4
2177,362,5
2178,363,0
2179,363,1
2180,363,2
2181,363,3
2182,363,4
2183,363,5
2184,364,0
2185,364,1
2186,364,2
2187,364,3
2188,364,4
2189,364,5
2190,365,0
2191,365,1
2192,365,2
2193,365,3
2194,365,4
2195,365,5
2196,366,0
2197,366,1
2198,366,2
2199,366,3
2200,366,4
2201,366,5
2202,367,0
2203,367,1
2204,367,2
2205,367,3
2206,367,4
2207,367,5
2208,368,0
2209,368,1
2210,368,2
2211,368,3
2212,368,4
2213,368,5
2214,369,0
2215,369,1
2216,369,2
2217,369,3
2218,369,4
2219,369,5
2220,370,0
2221,370,1
2222,370,2
2223,370,3
2224,370,4
2225,370,5
2226,371,0
2227,371,1
2228,371,2
2229,371,3
2230,371,4
2231,371,5
2232,372,0
2233,372,1
2234,372,2
2235,372,3
2236,372,4
2237,372,5
2238,373,0
2239,373,1
2240,373,2
2241,373,3
2242,373,4
2243,373,5
2244,374,0
2245,374,1
2246,374,2
2247,374,3
2248,374,4
2249,374,5
2250,375,0
2251,375,1
2252,375,2
2253,375,3
2254,375,4
2255,375,5
2256,376,0
2257,376,1
2258,376,2
2259,376,3
2260,376,4
2261,376,5
2262,377,0
2263,377,1
2264,377,2
2265,377,3
2266,377,4
2267,377,5
2268,378,0
2269,378,1
2270,378,2
2271,378,3
2272,378,4
2273,378,5
2274,379,0
2275,379,1
2276,379,2
2277,379,3
2278,379,4
2279,379,5
2280,380,0
2281,380,1
2282,380,2
2283,380,3
2284,380,4
2285,380,5
2286,381,0
2287,381,1
2288,381,2
2289,381,3
2290,381,4
2291,381,5
2292,382,0
2293,382,1
2294,382,2
2295,382,3
2296,382,4
2297,382,5
2298,383,0
2299,383,1
2300,383,2
2301,383,3
2302,383,4
2303,383,5
2304,384,0
2305,384,1
2306,384,2
2307,384,3
2308,384,4
2309,384,5
2310,385,0
2311,385,1
2312,385,2
2313,385,3
2314,385,4
2315,385,5
2316,386,0
2317,386,1
2318,386,2
2319,386,3
2320,386,4
2321,386,5
2322,387,0
2323,387,1
2324,387,2
2325,387,3
2326,387,4
2327,387,5
2328,388,0
2329,388,1
2330,388,2
2331,388,3
2332,388,4
2333,388,5
2334,389,0
2335,389,1
2336,389,2
2337,389,3
2338,389,4
2339,389,5
2340,390,0
2341,390,1
2342,390,2
2343,390,3
2344,390,4
2345,390,5
2346,391,0
2347,391,1
2348,391,2
2349,391,3
2350,391,4
2351,391,5
2352,392,0
2353,392,1
2354,392,2
2355,392,3
2356,392,4
2357,392,5
2358,393,0
2359,393,1
2360,393,2
2361,393,3
2362,393,4
2363,393,5
2364,394,0
2365,394,1
2366,394,2
2367,394,3
2368,394,4
2369,394,5
2370,395,0
2371,395,1
2372,395,2
2373,395,3
2374,395,4
2375,395,5
2376,396,0
2377,396,1
2378,396,2
2379,396,3
2380,396,4
2381,396,5
2382,397,0
2383,397,1
2384,397,2
2385,397,3
2386,397,4
2387,397,5
2388,398,0
2389,398,1
2390,398,2
2391,398,3
2392,398,4
2393,398,5
2394,399,0
2395,399,1
2396,399,2
2397,399,3
2398,399,4
2399,399,5
2400,400,0
2401,400,1
2402,400,2
2403,400,3
2404,400,4
2405,400,5
2406,401,0
2407,401,1
2408,401,2
2409,401,3
2410,401,4
2411,401,5
2412,402,0
2413,402,1
2414,402,2
2415,402,3
2416,402,4
2417,402,5
2418,403,0
2419,403,1
2420,403,2
2421,403,3
2422,403,4
2423,403,5
2424,404,0
2425,404,1
2426,404,2
2427,404,3
2428,404,4
2429,404,5
2430,405,0
2431,405,1
2432,405,2
2433,405,3
2434,405,4
2435,405,5
2436,406,0
2437,406,1
2438,406,2
2439,406,3
2440,406,4
2441,406,5
2442,407,0
2443,407,1
2444,407,2
2445,407,3
2446,407,4
2447,407,5
2448,408,0
2449,408,1
2450,408,2
2451,408,3
2452,408,4
2453,408,5
2454,409,0
2455,409,1
2456,409,2
2457,409,3
2458,409,4
2459,409,5
2460,410,0
2461,410,1
2462,410,2
2463,410,3
2464,410,4
2465,410,5
2466,411,0
2467,411,1
2468,411,2
2469,411,3
2470,411,4
2471,411,5
2472,412,0
2473,412,1
2474,412,2
2475,412,3
2476,412,4
2477,412,5
2478,413,0
2479,413,1
2480,413,2
2481,413,3
2482,413,4
2483,413,5
2484,414,0
2485,414,1
2486,414,2
2487,414,3
2488,414,4
2489,414,5
2490,415,0
2491,415,1
2492,415,2
2493,415,3
2494,415,4
2495,415,5
2496,416,0
2497,416,1
2498,416,2
2499,416,3
2500,416,4
2501,416,5
2502,417,0
2503,417,1
2504,417,2
2505,417,3
2506,417,4
2507,417,5
2508,418,0
2509,418,1
2510,418,2
2511,418,3
2512,418,4
2513,418,5
2514,419,0
2515,419,1
2516,419,2
2517,419,3
2518,419,4
2519,419,5
2520,420,0
2521,420,1
2522,420,2
2523,420,3
2524,420,4
2525,420,5
2526,421,0
2527,421,1
2528,421,2
2529,421,3
2530,421,4
2531,421,5
2532,422,0
2533,422,1
2534,422,2
2535,422,3
2536,422,4
2537,422,5
2538,423,0
2539,423,1
2540,423,2
2541,423,3
2542,423,4
2543,423,5
2544,424,0
2545,424,1
2546,424,2
2547,424,3
2548,424,4
2549,424,5
2550,425,0
2551,425,1
2552,425,2
2553,425,3
2554,425,4
2555,425,5
2556,426,0
2557,426,1
2558,426,2
2559,426,3
2560,426,4
2561,426,5
2562,427,0
2563,427,1
2564,427,2
2565,427,3
2566,427,4
2567,427,5
2568,428,0
2569,428,1
2570,428,2
2571,428,3
2572,428,4
2573,428,5
2574,429,0
2575,429,1
2576,429,2
2577,429,3
2578,429,4
2579,429,5
2580,430,0
2581,430,1
2582,430,2
2583,430,3
2584,430,4
2585,430,5
2586,431,0
2587,431,1
2588,431,2
2589,431,3
2590,431,4
2591,431,5
2592,432,0
2593,432,1
2594,432,2
2595,432,3
2596,432,4
2597,432,5
2598,433,0
2599,433,1
2600,433,2
2601,433,3
2602,433,4
2603,433,5
2604,434,0
2605,434,1
2606,434,2
2607,434,3
2608,434,4
2609,434,5
2610,435,0
2611,435,1
2612,435,2
2613,435,3
2614,435,4
2615,435,5
2616,436,0
2617,436,1
2618,436,2
2619,436,3
2620,436,4
2621,436,5
2622,437,0
2623,437,1
2624,437,2
2625,437,3
2626,437,4
2627,437,5
2628,438,0
2629,438,1
2630,438,2
2631,438,3
2632,438,4
2633,438,5
2634,439,0
2635,439,1
2636,439,2
2637,439,3
2638,439,4
2639,439,5
2640,440,0
2641,440,1
2642,440,2
2643,440,3
2644,440,4
2645,440,5
2646,441,0
2647,441,1
2648,441,2
2649,441,3
2650,441,4
2651,441,5
2652,442,0
2653,442,1
2654,442,2
2655,442,3
2656,442,4
2657,442,5
2658,443,0
2659,443,1
2660,443,2
2661,443,3
2662,443,4
2663,443,5
2664,444,0
2665,444,1
2666,444,2
2667,444,3
2668,444,4
2669,444,5
2670,445,0
2671,445,1
2672,445,2
2673,445,3
2674,445,4
2675,445,5
2676,446,0
2677,446,1
2678,446,2
2679,446,3
2680,446,4
2681,446,5
2682,447,0
2683,447,1
2684,447,2
2685,447,3
2686,447,4
2687,447,5
2688,448,0
2689,448,1
2690,448,2
2691,448,3
2692,448,4
2693,448,5
2694,449,0
2695,449,1
2696,449,2
2697,449,3
2698,449,4
2699,449,5
2700,450,0
2701,450,1
2702,450,2
2703,450,3
2704,450,4
2705,450,5
2706,451,0
2707,451,1
2708,451,2
2709,451,3
2710,451,4
2711,451,5
2712,452,0
2713,452,1
2714,452,2
2715,452,3
2716,452,4
2717,452,5
2718,453,0
2719,453,1
2720,453,2
2721,453,3
2722,453,4
2723,453,5
2724,454,0
2725,454,1
2726,454,2
2727,454,3
2728,454,4
2729,454,5
2730,455,0
2731,455,1
2732,455,2
2733,455,3
2734,455,4
2735,455,5
2736,456,0
2737,456,1
2738,456,2
2739,456,3
2740,456,4
2741,456,5
2742,457,0
2743,457,1
2744,457,2
2745,457,3
2746,457,4
2747,457,5
2748,458,0
2749,458,1
2750,458,2
2751,458,3
2752,458,4
2753,458,5
2754,459,0
2755,459,1
2756,459,2
2757,459,3
2758,459,4
2759,459,5
2760,460,0
2761,460,1
2762,460,2
2763,460,3
2764,460,4
2765,460,5
2766,461,0
2767,461,1
2768,461,2
2769,461,3
2770,461,4
2771,461,5
2772,462,0
2773,462,1
2774,462,2
2775,462,3
2776,462,4
2777,462,5
2778,463,0
2779,463,1
2780,463,2
2781,463,3
2782,463,4
2783,463,5
2784,464,0
2785,464,1
2786,464,2
2787,464,3
2788,464,4
2789,464,5
2790,465,0
2791,465,1
2792,465,2
2793,465,3
2794,465,4
2795,465,5
2796,466,0
2797,466,1
2798,466,2
2799,466,3
2800,466,4
2801,466,5
2802,467,0
2803,467,1
2804,467,2
2805,467,3
2806,467,4
2807,467,5
2808,468,0
2809,468,1
2810,468,2
2811,468,3
2812,468,4
2813,468,5
2814,469,0
2815,469,1
2816,469,2
2817,469,3
2818,469,4
2819,469,5
2820,470,0
2821,470,1
2822,470,2
2823,470,3
2824,470,4
2825,470,5
2826,471,0
2827,471,1
2828,471,2
2829,471,3
2830,471,4
2831,471,5
2832,472,0
2833,472,1
2834,472,2
2835,472,3
2836,472,4
2837,472,5
2838,473,0
2839,473,1
2840,473,2
2841,473,3
2842,473,4
2843,473,5
2844,474,0
2845,474,1
2846,474,2
2847,474,3
2848,474,4
2849,474,5
2850,475,0
2851,475,1
2852,475,2
2853,475,3
2854,475,4
2855,475,5
2856,476,0
2857,476,1
2858,476,2
2859,476,3
2860,476,4
2861,476,5
2862,477,0
2863,477,1
2864,477,2
2865,477,3
2866,477,4
2867,477,5
2868,478,0
2869,478,1
2870,478,2
2871,478,3
2872,478,4
2873,478,5
2874,479,0
2875,479,1
2876,479,2
2877,479,3
2878,479,4
2879,479,5
2880,480,0
2881,480,1
2882,480,2
2883,480,3
2884,480,4
2885,480,5
2886,481,0
2887,481,1
2888,481,2
2889,481,3
2890,481,4
2891,481,5
2892,482,0
2893,482,1
2894,482,2
2895,482,3
2896,482,4
2897,482,5
2898,483,0
2899,483,1
2900,483,2
2901,483,3
2902,483,4
2903,483,5
2904,484,0
2905,484,1
2906,484,2
2907,484,3
2908,484,4
2909,484,5
2910,485,0
2911,485,1
2912,485,2
2913,485,3
2914,485,4
2915,485,5
2916,486,0
2917,486,1
2918,486,2
2919,486,3
2920,486,4
2921,486,5
2922,487,0
2923,487,1
2924,487,2
2925,487,3
2926,487,4
2927,487,5
2928,488,0
2929,488,1
2930,488,2
2931,488,3
2932,488,4
2933,488,5
2934,489,0
2935,489,1
2936,489,2
2937,489,3
2938,489,4
2939,489,5
2940,490,0
2941,490,1
2942,490,2
2943,490,3
2944,490,4
2945,490,5
2946,491,0
2947,491,1
2948,491,2
2949,491,3
2950,491,4
2951,491,5
2952,492,0
2953,492,1
2954,492,2
2955,492,3
2956,492,4
2957,492,5
2958,493,0
2959,493,1
2960,493,2
2961,493,3
2962,493,4
2963,493,5
2964,494,0
2965,494,1
2966,494,2
2967,494,3
2968,494,4
2969,494,5
2970,495,0
2971,495,1
2972,495,2
2973,495,3
2974,495,4
2975,495,5
2976,496,0
2977,496,1
2978,496,2
2979,496,3
2980,496,4
2981,496,5
2982,497,0
2983,497,1
2984,497,2
2985,497,3
2986,497,4
2987,497,5
2988,498,0
2989,498,1
2990,498,2
2991,498,3
2992,498,4
2993,498,5
2994,499,0
2995,499,1
2996,499,2
2997,499,3
2998,499,4
2999,499,5
3000,500,0
3001,500,1
3002,500,2
3003,500,3
3004,500,4
3005,500,5
3006,501,0
3007,501,1
3008,501,2
3009,501,3
3010,501,4
3011,501,5
3012,502,0
3013,502,1
3014,502,2
3015,502,3
3016,502,4
3017,502,5
3018,503,0
3019,503,1
3020,503,2
3021,503,3
3022,503,4
3023,503,5
3024,504,0
3025,504,1
3026,504,2
3027,504,3
3028,504,4
3029,504,5
3030,505,0
3031,505,1
3032,505,2
3033,505,3
3034,505,4
3035,505,5
3036,506,0
3037,506,1
3038,506,2
3039,506,3
3040,506,4
3041,506,5
3042,507,0
3043,507,1
3044,507,2
3045,507,3
3046,507,4
3047,507,5
3048,508,0
3049,508,1
3050,508,2
3051,508,3
3052,508,4
3053,508,5
3054,509,0
3055,509,1
3056,509,2
3057,509,3
3058,509,4
3059,509,5
3060,510,0
3061,510,1
3062,510,2
3063,510,3
3064,510,4
3065,510,5
3066,511,0
3067,511,1
3068,511,2
3069,511,3
3070,511,4
3071,511,5
3072,512,0
3073,512,1
3074,512,2
3075,512,3
3076,512,4
3077,512,5
3078,513,0
3079,513,1
3080,513,2
3081,513,3
3082,513,4
3083,513,5
3084,514,0
3085,514,1
3086,514,2
3087,514,3
3088,514,4
3089,514,5
3090,515,0
3091,515,1
3092,515,2
3093,515,3
3094,515,4
3095,515,5
3096,516,0
3097,516,1
3098,516,2
3099,516,3
3100,516,4
3101,516,5
3102,517,0
3103,517,1
3104,517,2
3105,517,3
3106,517,4
3107,517,5
3108,518,0
3109,518,1
3110,518,2
3111,518,3
3112,518,4
3113,518,5
3114,519,0
3115,519,1
3116,519,2
3117,519,3
3118,519,4
3119,519,5
3120,520,0
3121,520,1
3122,520,2
3123,520,3
3124,520,4
3125,520,5
3126,521,0
3127,521,1
3128,521,2
3129,521,3
3130,521,4
3131,521,5
3132,522,0
3133,522,1
3134,522,2
3135,522,3
3136,522,4
3137,522,5
3138,523,0
3139,523,1
3140,523,2
3141,523,3
3142,523,4
3143,523,5
3144,524,0
3145,524,1
3146,524,2
3147,524,3
3148,524,4
3149,524,5
3150,525,0
3151,525,1
3152,525,2
3153,525,3
3154,525,4
3155,525,5
3156,526,0
3157,526,1
3158,526,2
3159,526,3
3160,526,4
3161,526,5
3162,527,0
3163,527,1
3164,527,2
3165,527,3
3166,527,4
3167,527,5
3168,528,0
3169,528,1
3170,528,2
3171,528,3
3172,528,4
3173,528,5
3174,529,0
3175,529,1
3176,529,2
3177,529,3
3178,529,4
3179,529,5
3180,530,0
3181,530,1
3182,530,2
3183,530,3
3184,530,4
3185,530,5
3186,531,0
3187,531,1
3188,531,2
3189,531,3
3190,531,4
3191,531,5
3192,532,0
3193,532,1
3194,532,2
3195,532,3
3196,532,4
3197,532,5
3198,533,0
3199,533,1
3200,533,2
3201,533,3
3202,533,4
3203,533,5
3204,534,0
3205,534,1
3206,534,2
3207,534,3
3208,534,4
3209,534,5
3210,535,0
3211,535,1
3212,535,2
3213,535,3
3214,535,4
3215,535,5
3216,536,0
3217,536,1
3218,536,2
3219,536,3
3220,536,4
3221,536,5
3222,537,0
3223,537,1
3224,537,2
3225,537,3
3226,537,4
3227,537,5
3228,538,0
3229,538,1
3230,538,2
3231,538,3
3232,538,4
3233,538,5
3234,539,0
3235,539,1
3236,539,2
3237,539,3
3238,539,4
3239,539,5
3240,540,0
3241,540,1
3242,540,2
3243,540,3
3244,540,4
3245,540,5
3246,541,0
3247,541,1
3248,541,2
3249,541,3
3250,541,4
3251,541,5
3252,542,0
3253,542,1
3254,542,2
3255,542,3
3256,542,4
3257,542,5
3258,543,0
3259,543,1
3260,543,2
3261,543,3
3262,543,4
3263,543,5
3264,544,0
3265,544,1
3266,544,2
3267,544,3
3268,544,4
3269,544,5
3270,545,0
3271,545,1
3272,545,2
3273,545,3
3274,545,4
3275,545,5
3276,546,0
3277,546,1
3278,546,2
3279,546,3
3280,546,4
3281,546,5
3282,547,0
3283,547,1
3284,547,2
3285,547,3
3286,547,4
3287,547,5
3288,548,0
3289,548,1
3290,548,2
3291,548,3
3292,548,4
3293,548,5
3294,549,0
3295,549,1
3296,549,2
3297,549,3
3298,549,4
3299,549,5
3300,550,0
3301,550,1
3302,550,2
3303,550,3
3304,550,4
3305,550,5
3306,551,0
3307,551,1
3308,551,2
3309,551,3
3310,551,4
3311,551,5
3312,552,0
3313,552,1
3314,552,2
3315,552,3
3316,552,4
3317,552,5
3318,553,0
3319,553,1
3320,553,2
3321,553,3
3322,553,4
3323,553,5
3324,554,0
3325,554,1
3326,554,2
3327,554,3
3328,554,4
3329,554,5
3330,555,0
3331,555,1
3332,555,2
3333,555,3
3334,555,4
3335,555,5
3336,556,0
3337,556,1
3338,556,2
3339,556,3
3340,556,4
3341,556,5
3342,557,0
3343,557,1
3344,557,2
3345,557,3
3346,557,4
3347,557,5
3348,558,0
3349,558,1
3350,558,2
3351,558,3
3352,558,4
3353,558,5
3354,559,0
3355,559,1
3356,559,2
3357,559,3
3358,559,4
3359,559,5
3360,560,0
3361,560,1
3362,560,2
3363,560,3
3364,560,4
3365,560,5
3366,561,0
3367,561,1
3368,561,2
3369,561,3
3370,561,4
3371,561,5
3372,562,0
3373,562,1
3374,562,2
3375,562,3
3376,562,4
3377,562,5
3378,563,0
3379,563,1
3380,563,2
3381,563,3
3382,563,4
3383,563,5
3384,564,0
3385,564,1
3386,564,2
3387,564,3
3388,564,4
3389,564,5
3390,565,0
3391,565,1
3392,565,2
3393,565,3
3394,565,4
3395,565,5
3396,566,0
3397,566,1
3398,566,2
3399,566,3
3400,566,4
3401,566,5
3402,567,0
3403,567,1
3404,567,2
3405,567,3
3406,567,4
3407,567,5
3408,568,0
3409,568,1
3410,568,2
3411,568,3
3412,568,4
3413,568,5
3414,569,0
3415,569,1
3416,569,2
3417,569,3
3418,569,4
3419,569,5
3420,570,0
3421,570,1
3422,570,2
3423,570,3
3424,570,4
3425,570,5
3426,571,0
3427,571,1
3428,571,2
3429,571,3
3430,571,4
3431,571,5
3432,572,0
3433,572,1
3434,572,2
3435,572,3
3436,572,4
3437,572,5
3438,573,0
3439,573,1
3440,573,2
3441,573,3
3442,573,4
3443,573,5
3444,574,0
3445,574,1
3446,574,2
3447,574,3
3448,574,4
3449,574,5
3450,575,0
3451,575,1
3452,575,2
3453,575,3
3454,575,4
3455,575,5
3456,576,0
3457,576,1
3458,576,2
3459,576,3
3460,576,4
3461,576,5
3462,577,0
3463,577,1
3464,577,2
3465,577,3
3466,577,4
3467,577,5
3468,578,0
3469,578,1
3470,578,2
3471,578,3
3472,578,4
3473,578,5
3474,579,0
3475,579,1
3476,579,2
3477,579,3
3478,579,4
3479,579,5
3480,580,0
3481,580,1
3482,580,2
3483,580,3
3484,580,4
3485,580,5
3486,581,0
3487,581,1
3488,581,2
3489,581,3
3490,581,4
3491,581,5
3492,582,0
3493,582,1
3494,582,2
3495,582,3
3496,582,4
3497,582,5
3498,583,0
3499,583,1
3500,583,2
3501,583,3
3502,583,4
3503,583,5
3504,584,0
3505,584,1
3506,584,2
3507,584,3
3508,584,4
3509,584,5
3510,585,0
3511,585,1
3512,585,2
3513,585,3
3514,585,4
3515,585,5
3516,586,0
3517,586,1
3518,586,2
3519,586,3
3520,586,4
3521,586,5
3522,587,0
3523,587,1
3524,587,2
3525,587,3
3526,587,4
3527,587,5
3528,588,0
3529,588,1
3530,588,2
3531,588,3
3532,588,4
3533,588,5
3534,589,0
3535,589,1
3536,589,2
3537,589,3
3538,589,4
3539,589,5
3540,590,0
3541,590,1
3542,590,2
3543,590,3
3544,590,4
3545,590,5
3546,591,0
3547,591,1
3548,591,2
3549,591,3
3550,591,4
3551,591,5
3552,592,0
3553,592,1
3554,592,2
3555,592,3
3556,592,4
3557,592,5
3558,593,0
3559,593,1
3560,593,2
3561,593,3
3562,593,4
3563,593,5
3564,594,0
3565,594,1
3566,594,2
3567,594,3
