id,concept_id,relation_id
3568,594,4
3569,594,5
3570,595,0
3571,595,1
3572,595,2
3573,595,3
3574,595,4
3575,595,5
3576,596,0
3577,596,1
3578,596,2
3579,596,3
3580,596,4
3581,596,5
3582,597,0
3583,597,1
3584,597,2
3585,597,3
3586,597,4
3587,597,5
3588,598,0
3589,598,1
3590,598,2
3591,598,3
3592,598,4
3593,598,5
3594,599,0
3595,599,1
3596,599,2
3597,599,3
3598,599,4
3599,599,5
3600,600,0
3601,600,1
3602,600,2
3603,600,3
3604,600,4
3605,600,5
3606,601,0
3607,601,1
3608,601,2
3609,601,3
3610,601,4
3611,601,5
3612,602,0
3613,602,1
3614,602,2
3615,602,3
3616,602,4
3617,602,5
3618,603,0
3619,603,1
3620,603,2
3621,603,3
3622,603,4
3623,603,5
3624,604,0
3625,604,1
3626,604,2
3627,604,3
3628,604,4
3629,604,5
3630,605,0
3631,605,1
3632,605,2
3633,605,3
3634,605,4
3635,605,5
3636,606,0
3637,606,1
3638,606,2
3639,606,3
3640,606,4
3641,606,5
3642,607,0
3643,607,1
3644,607,2
3645,607,3
3646,607,4
3647,607,5
3648,608,0
3649,608,1
3650,608,2
3651,608,3
3652,608,4
3653,608,5
3654,609,0
3655,609,1
3656,609,2
3657,609,3
3658,609,4
3659,609,5
3660,610,0
3661,610,1
3662,610,2
3663,610,3
3664,610,4
3665,610,5
3666,611,0
3667,611,1
3668,611,2
3669,611,3
3670,611,4
3671,611,5
3672,612,0
3673,612,1
3674,612,2
3675,612,3
3676,612,4
3677,612,5
3678,613,0
3679,613,1
3680,613,2
3681,613,3
3682,613,4
3683,613,5
3684,614,0
3685,614,1
3686,614,2
3687,614,3
3688,614,4
3689,614,5
3690,615,0
3691,615,1
3692,615,2
3693,615,3
3694,615,4
3695,615,5
3696,616,0
3697,616,1
3698,616,2
3699,616,3
3700,616,4
3701,616,5
3702,617,0
3703,617,1
3704,617,2
3705,617,3
3706,617,4
3707,617,5
3708,618,0
3709,618,1
3710,618,2
3711,618,3
3712,618,4
3713,618,5
3714,619,0
3715,619,1
3716,619,2
3717,619,3
3718,619,4
3719,619,5
3720,620,0
3721,620,1
3722,620,2
3723,620,3
3724,620,4
3725,620,5
3726,621,0
3727,621,1
3728,621,2
3729,621,3
3730,621,4
3731,621,5
3732,622,0
3733,622,1
3734,622,2
3735,622,3
3736,622,4
3737,622,5
3738,623,0
3739,623,1
3740,623,2
3741,623,3
3742,623,4
3743,623,5
3744,624,0
3745,624,1
3746,624,2
3747,624,3
3748,624,4
3749,624,5
3750,625,0
3751,625,1
3752,625,2
3753,625,3
3754,625,4
3755,625,5
3756,626,0
3757,626,1
3758,626,2
3759,626,3
3760,626,4
3761,626,5
3762,627,0
3763,627,1
3764,627,2
3765,627,3
3766,627,4
3767,627,5
3768,628,0
3769,628,1
3770,628,2
3771,628,3
3772,628,4
3773,628,5
3774,629,0
3775,629,1
3776,629,2
3777,629,3
3778,629,4
3779,629,5
3780,630,0
3781,630,1
3782,630,2
3783,630,3
3784,630,4
3785,630,5
3786,631,0
3787,631,1
3788,631,2
3789,631,3
3790,631,4
3791,631,5
3792,632,0
3793,632,1
3794,632,2
3795,632,3
3796,632,4
3797,632,5
3798,633,0
3799,633,1
3800,633,2
3801,633,3
3802,633,4
3803,633,5
3804,634,0
3805,634,1
3806,634,2
3807,634,3
3808,634,4
3809,634,5
3810,635,0
3811,635,1
3812,635,2
3813,635,3
3814,635,4
3815,635,5
3816,636,0
3817,636,1
3818,636,2
3819,636,3
3820,636,4
3821,636,5
3822,637,0
3823,637,1
3824,637,2
3825,637,3
3826,637,4
3827,637,5
3828,638,0
3829,638,1
3830,638,2
3831,638,3
3832,638,4
3833,638,5
3834,639,0
3835,639,1
3836,639,2
3837,639,3
3838,639,4
3839,639,5
3840,640,0
3841,640,1
3842,640,2
3843,640,3
3844,640,4
3845,640,5
3846,641,0
3847,641,1
3848,641,2
3849,641,3
3850,641,4
3851,641,5
3852,642,0
3853,642,1
3854,642,2
3855,642,3
3856,642,4
3857,642,5
3858,643,0
3859,643,1
3860,643,2
3861,643,3
3862,643,4
3863,643,5
3864,644,0
3865,644,1
3866,644,2
3867,644,3
3868,644,4
3869,644,5
3870,645,0
3871,645,1
3872,645,2
3873,645,3
3874,645,4
3875,645,5
3876,646,0
3877,646,1
3878,646,2
3879,646,3
3880,646,4
3881,646,5
3882,647,0
3883,647,1
3884,647,2
3885,647,3
3886,647,4
3887,647,5
3888,648,0
3889,648,1
3890,648,2
3891,648,3
3892,648,4
3893,648,5
3894,649,0
3895,649,1
3896,649,2
3897,649,3
3898,649,4
3899,649,5
3900,650,0
3901,650,1
3902,650,2
3903,650,3
3904,650,4
3905,650,5
3906,651,0
3907,651,1
3908,651,2
3909,651,3
3910,651,4
3911,651,5
3912,652,0
3913,652,1
3914,652,2
3915,652,3
3916,652,4
3917,652,5
3918,653,0
3919,653,1
3920,653,2
3921,653,3
3922,653,4
3923,653,5
3924,654,0
3925,654,1
3926,654,2
3927,654,3
3928,654,4
3929,654,5
3930,655,0
3931,655,1
3932,655,2
3933,655,3
3934,655,4
3935,655,5
3936,656,0
3937,656,1
3938,656,2
3939,656,3
3940,656,4
3941,656,5
3942,657,0
3943,657,1
3944,657,2
3945,657,3
3946,657,4
3947,657,5
3948,658,0
3949,658,1
3950,658,2
3951,658,3
3952,658,4
3953,658,5
3954,659,0
3955,659,1
3956,659,2
3957,659,3
3958,659,4
3959,659,5
3960,660,0
3961,660,1
3962,660,2
3963,660,3
3964,660,4
3965,660,5
3966,661,0
3967,661,1
3968,661,2
3969,661,3
3970,661,4
3971,661,5
3972,662,0
3973,662,1
3974,662,2
3975,662,3
3976,662,4
3977,662,5
3978,663,0
3979,663,1
3980,663,2
3981,663,3
3982,663,4
3983,663,5
3984,664,0
3985,664,1
3986,664,2
3987,664,3
3988,664,4
3989,664,5
3990,665,0
3991,665,1
3992,665,2
3993,665,3
3994,665,4
3995,665,5
3996,666,0
3997,666,1
3998,666,2
3999,666,3
4000,666,4
4001,666,5
4002,667,0
4003,667,1
4004,667,2
4005,667,3
4006,667,4
4007,667,5
4008,668,0
4009,668,1
4010,668,2
4011,668,3
4012,668,4
4013,668,5
4014,669,0
4015,669,1
4016,669,2
4017,669,3
4018,669,4
4019,669,5
4020,670,0
4021,670,1
4022,670,2
4023,670,3
4024,670,4
4025,670,5
4026,671,0
4027,671,1
4028,671,2
4029,671,3
4030,671,4
4031,671,5
4032,672,0
4033,672,1
4034,672,2
4035,672,3
4036,672,4
4037,672,5
4038,673,0
4039,673,1
4040,673,2
4041,673,3
4042,673,4
4043,673,5
4044,674,0
4045,674,1
4046,674,2
4047,674,3
4048,674,4
4049,674,5
4050,675,0
4051,675,1
4052,675,2
4053,675,3
4054,675,4
4055,675,5
4056,676,0
4057,676,1
4058,676,2
4059,676,3
4060,676,4
4061,676,5
4062,677,0
4063,677,1
4064,677,2
4065,677,3
4066,677,4
4067,677,5
4068,678,0
4069,678,1
4070,678,2
4071,678,3
4072,678,4
4073,678,5
4074,679,0
4075,679,1
4076,679,2
4077,679,3
4078,679,4
4079,679,5
4080,680,0
4081,680,1
4082,680,2
4083,680,3
4084,680,4
4085,680,5
4086,681,0
4087,681,1
4088,681,2
4089,681,3
4090,681,4
4091,681,5
4092,682,0
4093,682,1
4094,682,2
4095,682,3
4096,682,4
4097,682,5
4098,683,0
4099,683,1
4100,683,2
4101,683,3
4102,683,4
4103,683,5
4104,684,0
4105,684,1
4106,684,2
4107,684,3
4108,684,4
4109,684,5
4110,685,0
4111,685,1
4112,685,2
4113,685,3
4114,685,4
4115,685,5
4116,686,0
4117,686,1
4118,686,2
4119,686,3
4120,686,4
4121,686,5
4122,687,0
4123,687,1
4124,687,2
4125,687,3
4126,687,4
4127,687,5
4128,688,0
4129,688,1
4130,688,2
4131,688,3
4132,688,4
4133,688,5
4134,689,0
4135,689,1
4136,689,2
4137,689,3
4138,689,4
4139,689,5
4140,690,0
4141,690,1
4142,690,2
4143,690,3
4144,690,4
4145,690,5
4146,691,0
4147,691,1
4148,691,2
4149,691,3
4150,691,4
4151,691,5
4152,692,0
4153,692,1
4154,692,2
4155,692,3
4156,692,4
4157,692,5
4158,693,0
4159,693,1
4160,693,2
4161,693,3
4162,693,4
4163,693,5
4164,694,0
4165,694,1
4166,694,2
4167,694,3
4168,694,4
4169,694,5
4170,695,0
4171,695,1
4172,695,2
4173,695,3
4174,695,4
4175,695,5
4176,696,0
4177,696,1
4178,696,2
4179,696,3
4180,696,4
4181,696,5
4182,697,0
4183,697,1
4184,697,2
4185,697,3
4186,697,4
4187,697,5
4188,698,0
4189,698,1
4190,698,2
4191,698,3
4192,698,4
4193,698,5
4194,699,0
4195,699,1
4196,699,2
4197,699,3
4198,699,4
4199,699,5
4200,700,0
4201,700,1
4202,700,2
4203,700,3
4204,700,4
4205,700,5
4206,701,0
4207,701,1
4208,701,2
4209,701,3
4210,701,4
4211,701,5
4212,702,0
4213,702,1
4214,702,2
4215,702,3
4216,702,4
4217,702,5
4218,703,0
4219,703,1
4220,703,2
4221,703,3
4222,703,4
4223,703,5
4224,704,0
4225,704,1
4226,704,2
4227,704,3
4228,704,4
4229,704,5
4230,705,0
4231,705,1
4232,705,2
4233,705,3
4234,705,4
4235,705,5
4236,706,0
4237,706,1
4238,706,2
4239,706,3
4240,706,4
4241,706,5
4242,707,0
4243,707,1
4244,707,2
4245,707,3
4246,707,4
4247,707,5
4248,708,0
4249,708,1
4250,708,2
4251,708,3
4252,708,4
4253,708,5
4254,709,0
4255,709,1
4256,709,2
4257,709,3
4258,709,4
4259,709,5
4260,710,0
4261,710,1
4262,710,2
4263,710,3
4264,710,4
4265,710,5
4266,711,0
4267,711,1
4268,711,2
4269,711,3
4270,711,4
4271,711,5
4272,712,0
4273,712,1
4274,712,2
4275,712,3
4276,712,4
4277,712,5
4278,713,0
4279,713,1
4280,713,2
4281,713,3
4282,713,4
4283,713,5
4284,714,0
4285,714,1
4286,714,2
4287,714,3
4288,714,4
4289,714,5
4290,715,0
4291,715,1
4292,715,2
4293,715,3
4294,715,4
4295,715,5
4296,716,0
4297,716,1
4298,716,2
4299,716,3
4300,716,4
4301,716,5
4302,717,0
4303,717,1
4304,717,2
4305,717,3
4306,717,4
4307,717,5
4308,718,0
4309,718,1
4310,718,2
4311,718,3
4312,718,4
4313,718,5
4314,719,0
4315,719,1
4316,719,2
4317,719,3
4318,719,4
4319,719,5
4320,720,0
4321,720,1
4322,720,2
4323,720,3
4324,720,4
4325,720,5
4326,721,0
4327,721,1
4328,721,2
4329,721,3
4330,721,4
4331,721,5
4332,722,0
4333,722,1
4334,722,2
4335,722,3
4336,722,4
4337,722,5
4338,723,0
4339,723,1
4340,723,2
4341,723,3
4342,723,4
4343,723,5
4344,724,0
4345,724,1
4346,724,2
4347,724,3
4348,724,4
4349,724,5
4350,725,0
4351,725,1
4352,725,2
4353,725,3
4354,725,4
4355,725,5
4356,726,0
4357,726,1
4358,726,2
4359,726,3
4360,726,4
4361,726,5
4362,727,0
4363,727,1
4364,727,2
4365,727,3
4366,727,4
4367,727,5
4368,728,0
4369,728,1
4370,728,2
4371,728,3
4372,728,4
4373,728,5
4374,729,0
4375,729,1
4376,729,2
4377,729,3
4378,729,4
4379,729,5
4380,730,0
4381,730,1
4382,730,2
4383,730,3
4384,730,4
4385,730,5
4386,731,0
4387,731,1
4388,731,2
4389,731,3
4390,731,4
4391,731,5
4392,732,0
4393,732,1
4394,732,2
4395,732,3
4396,732,4
4397,732,5
4398,733,0
4399,733,1
4400,733,2
4401,733,3
4402,733,4
4403,733,5
4404,734,0
4405,734,1
4406,734,2
4407,734,3
4408,734,4
4409,734,5
4410,735,0
4411,735,1
4412,735,2
4413,735,3
4414,735,4
4415,735,5
4416,736,0
4417,736,1
4418,736,2
4419,736,3
4420,736,4
4421,736,5
4422,737,0
4423,737,1
4424,737,2
4425,737,3
4426,737,4
4427,737,5
4428,738,0
4429,738,1
4430,738,2
4431,738,3
4432,738,4
4433,738,5
4434,739,0
4435,739,1
4436,739,2
4437,739,3
4438,739,4
4439,739,5
4440,740,0
4441,740,1
4442,740,2
4443,740,3
4444,740,4
4445,740,5
4446,741,0
4447,741,1
4448,741,2
4449,741,3
4450,741,4
4451,741,5
4452,742,0
4453,742,1
4454,742,2
4455,742,3
4456,742,4
4457,742,5
4458,743,0
4459,743,1
4460,743,2
4461,743,3
4462,743,4
4463,743,5
4464,744,0
4465,744,1
4466,744,2
4467,744,3
4468,744,4
4469,744,5
4470,745,0
4471,745,1
4472,745,2
4473,745,3
4474,745,4
4475,745,5
4476,746,0
4477,746,1
4478,746,2
4479,746,3
4480,746,4
4481,746,5
4482,747,0
4483,747,1
4484,747,2
4485,747,3
4486,747,4
4487,747,5
4488,748,0
4489,748,1
4490,748,2
4491,748,3
4492,748,4
4493,748,5
4494,749,0
4495,749,1
4496,749,2
4497,749,3
4498,749,4
4499,749,5
4500,750,0
4501,750,1
4502,750,2
4503,750,3
4504,750,4
4505,750,5
4506,751,0
4507,751,1
4508,751,2
4509,751,3
4510,751,4
4511,751,5
4512,752,0
4513,752,1
4514,752,2
4515,752,3
4516,752,4
4517,752,5
4518,753,0
4519,753,1
4520,753,2
4521,753,3
4522,753,4
4523,753,5
4524,754,0
4525,754,1
4526,754,2
4527,754,3
4528,754,4
4529,754,5
4530,755,0
4531,755,1
4532,755,2
4533,755,3
4534,755,4
4535,755,5
4536,756,0
4537,756,1
4538,756,2
4539,756,3
4540,756,4
4541,756,5
4542,757,0
4543,757,1
4544,757,2
4545,757,3
4546,757,4
4547,757,5
4548,758,0
4549,758,1
4550,758,2
4551,758,3
4552,758,4
4553,758,5
4554,759,0
4555,759,1
4556,759,2
4557,759,3
4558,759,4
4559,759,5
4560,760,0
4561,760,1
4562,760,2
4563,760,3
4564,760,4
4565,760,5
4566,761,0
4567,761,1
4568,761,2
4569,761,3
4570,761,4
4571,761,5
4572,762,0
4573,762,1
4574,762,2
4575,762,3
4576,762,4
4577,762,5
4578,763,0
4579,763,1
4580,763,2
4581,763,3
4582,763,4
4583,763,5
4584,764,0
4585,764,1
4586,764,2
4587,764,3
4588,764,4
4589,764,5
4590,765,0
4591,765,1
4592,765,2
4593,765,3
4594,765,4
4595,765,5
4596,766,0
4597,766,1
4598,766,2
4599,766,3
4600,766,4
4601,766,5
4602,767,0
4603,767,1
4604,767,2
4605,767,3
4606,767,4
4607,767,5
4608,768,0
4609,768,1
4610,768,2
4611,768,3
4612,768,4
4613,768,5
4614,769,0
4615,769,1
4616,769,2
4617,769,3
4618,769,4
4619,769,5
4620,770,0
4621,770,1
4622,770,2
4623,770,3
4624,770,4
4625,770,5
4626,771,0
4627,771,1
4628,771,2
4629,771,3
4630,771,4
4631,771,5
4632,772,0
4633,772,1
4634,772,2
4635,772,3
4636,772,4
4637,772,5
4638,773,0
4639,773,1
4640,773,2
4641,773,3
4642,773,4
4643,773,5
4644,774,0
4645,774,1
4646,774,2
4647,774,3
4648,774,4
4649,774,5
4650,775,0
4651,775,1
4652,775,2
4653,775,3
4654,775,4
4655,775,5
4656,776,0
4657,776,1
4658,776,2
4659,776,3
4660,776,4
4661,776,5
4662,777,0
4663,777,1
4664,777,2
4665,777,3
4666,777,4
4667,777,5
4668,778,0
4669,778,1
4670,778,2
4671,778,3
4672,778,4
4673,778,5
4674,779,0
4675,779,1
4676,779,2
4677,779,3
4678,779,4
4679,779,5
4680,780,0
4681,780,1
4682,780,2
4683,780,3
4684,780,4
4685,780,5
4686,781,0
4687,781,1
4688,781,2
4689,781,3
4690,781,4
4691,781,5
4692,782,0
4693,782,1
4694,782,2
4695,782,3
4696,782,4
4697,782,5
4698,783,0
4699,783,1
4700,783,2
4701,783,3
4702,783,4
4703,783,5
4704,784,0
4705,784,1
4706,784,2
4707,784,3
4708,784,4
4709,784,5
4710,785,0
4711,785,1
4712,785,2
4713,785,3
4714,785,4
4715,785,5
4716,786,0
4717,786,1
4718,786,2
4719,786,3
4720,786,4
4721,786,5
4722,787,0
4723,787,1
4724,787,2
4725,787,3
4726,787,4
4727,787,5
4728,788,0
4729,788,1
4730,788,2
4731,788,3
4732,788,4
4733,788,5
4734,789,0
4735,789,1
4736,789,2
4737,789,3
4738,789,4
4739,789,5
4740,790,0
4741,790,1
4742,790,2
4743,790,3
4744,790,4
4745,790,5
4746,791,0
4747,791,1
4748,791,2
4749,791,3
4750,791,4
4751,791,5
4752,792,0
4753,792,1
4754,792,2
4755,792,3
4756,792,4
4757,792,5
4758,793,0
4759,793,1
4760,793,2
4761,793,3
4762,793,4
4763,793,5
4764,794,0
4765,794,1
4766,794,2
4767,794,3
4768,794,4
4769,794,5
4770,795,0
4771,795,1
4772,795,2
4773,795,3
4774,795,4
4775,795,5
4776,796,0
4777,796,1
4778,796,2
4779,796,3
4780,796,4
4781,796,5
4782,797,0
4783,797,1
4784,797,2
4785,797,3
4786,797,4
4787,797,5
4788,798,0
4789,798,1
4790,798,2
4791,798,3
4792,798,4
4793,798,5
4794,799,0
4795,799,1
4796,799,2
4797,799,3
4798,799,4
4799,799,5
4800,800,0
4801,800,1
4802,800,2
4803,800,3
4804,800,4
4805,800,5
4806,801,0
4807,801,1
4808,801,2
4809,801,3
4810,801,4
4811,801,5
4812,802,0
4813,802,1
4814,802,2
4815,802,3
4816,802,4
4817,802,5
4818,803,0
4819,803,1
4820,803,2
4821,803,3
4822,803,4
4823,803,5
4824,804,0
4825,804,1
4826,804,2
4827,804,3
4828,804,4
4829,804,5
4830,805,0
4831,805,1
4832,805,2
4833,805,3
4834,805,4
4835,805,5
4836,806,0
4837,806,1
4838,806,2
4839,806,3
4840,806,4
4841,806,5
4842,807,0
4843,807,1
4844,807,2
4845,807,3
4846,807,4
4847,807,5
4848,808,0
4849,808,1
4850,808,2
4851,808,3
4852,808,4
4853,808,5
4854,809,0
4855,809,1
4856,809,2
4857,809,3
4858,809,4
4859,809,5
4860,810,0
4861,810,1
4862,810,2
4863,810,3
4864,810,4
4865,810,5
4866,811,0
4867,811,1
4868,811,2
4869,811,3
4870,811,4
4871,811,5
4872,812,0
4873,812,1
4874,812,2
4875,812,3
4876,812,4
4877,812,5
4878,813,0
4879,813,1
4880,813,2
4881,813,3
4882,813,4
4883,813,5
4884,814,0
4885,814,1
4886,814,2
4887,814,3
4888,814,4
4889,814,5
4890,815,0
4891,815,1
4892,815,2
4893,815,3
4894,815,4
4895,815,5
4896,816,0
4897,816,1
4898,816,2
4899,816,3
4900,816,4
4901,816,5
4902,817,0
4903,817,1
4904,817,2
4905,817,3
4906,817,4
4907,817,5
4908,818,0
4909,818,1
4910,818,2
4911,818,3
4912,818,4
4913,818,5
4914,819,0
4915,819,1
4916,819,2
4917,819,3
4918,819,4
4919,819,5
4920,820,0
4921,820,1
4922,820,2
4923,820,3
4924,820,4
4925,820,5
4926,821,0
4927,821,1
4928,821,2
4929,821,3
4930,821,4
4931,821,5
4932,822,0
4933,822,1
4934,822,2
4935,822,3
4936,822,4
4937,822,5
4938,823,0
4939,823,1
4940,823,2
4941,823,3
4942,823,4
4943,823,5
4944,824,0
4945,824,1
4946,824,2
4947,824,3
4948,824,4
4949,824,5
4950,825,0
4951,825,1
4952,825,2
4953,825,3
4954,825,4
4955,825,5
4956,826,0
4957,826,1
4958,826,2
4959,826,3
4960,826,4
4961,826,5
4962,827,0
4963,827,1
4964,827,2
4965,827,3
4966,827,4
4967,827,5
4968,828,0
4969,828,1
4970,828,2
4971,828,3
4972,828,4
4973,828,5
4974,829,0
4975,829,1
4976,829,2
4977,829,3
4978,829,4
4979,829,5
4980,830,0
4981,830,1
4982,830,2
4983,830,3
4984,830,4
4985,830,5
4986,831,0
4987,831,1
4988,831,2
4989,831,3
4990,831,4
4991,831,5
4992,832,0
4993,832,1
4994,832,2
4995,832,3
4996,832,4
4997,832,5
4998,833,0
4999,833,1
5000,833,2
5001,833,3
5002,833,4
5003,833,5
5004,834,0
5005,834,1
5006,834,2
5007,834,3
5008,834,4
5009,834,5
5010,835,0
5011,835,1
5012,835,2
5013,835,3
5014,835,4
5015,835,5
5016,836,0
5017,836,1
5018,836,2
5019,836,3
5020,836,4
5021,836,5
5022,837,0
5023,837,1
5024,837,2
5025,837,3
5026,837,4
5027,837,5
5028,838,0
5029,838,1
5030,838,2
5031,838,3
5032,838,4
5033,838,5
5034,839,0
5035,839,1
5036,839,2
5037,839,3
5038,839,4
5039,839,5
5040,840,0
5041,840,1
5042,840,2
5043,840,3
5044,840,4
5045,840,5
5046,841,0
5047,841,1
5048,841,2
5049,841,3
5050,841,4
5051,841,5
5052,842,0
5053,842,1
5054,842,2
5055,842,3
5056,842,4
5057,842,5
5058,843,0
5059,843,1
5060,843,2
5061,843,3
5062,843,4
5063,843,5
5064,844,0
5065,844,1
5066,844,2
5067,844,3
5068,844,4
5069,844,5
5070,845,0
5071,845,1
5072,845,2
5073,845,3
5074,845,4
5075,845,5
5076,846,0
5077,846,1
5078,846,2
5079,846,3
5080,846,4
5081,846,5
5082,847,0
5083,847,1
5084,847,2
5085,847,3
5086,847,4
5087,847,5
5088,848,0
5089,848,1
5090,848,2
5091,848,3
5092,848,4
5093,848,5
5094,849,0
5095,849,1
5096,849,2
5097,849,3
5098,849,4
5099,849,5
5100,850,0
5101,850,1
5102,850,2
5103,850,3
5104,850,4
5105,850,5
5106,851,0
5107,851,1
5108,851,2
5109,851,3
5110,851,4
5111,851,5
5112,852,0
5113,852,1
5114,852,2
5115,852,3
5116,852,4
5117,852,5
5118,853,0
5119,853,1
5120,853,2
5121,853,3
5122,853,4
5123,853,5
5124,854,0
5125,854,1
5126,854,2
5127,854,3
5128,854,4
5129,854,5
5130,855,0
5131,855,1
5132,855,2
5133,855,3
5134,855,4
5135,855,5
5136,856,0
5137,856,1
5138,856,2
5139,856,3
5140,856,4
5141,856,5
5142,857,0
5143,857,1
5144,857,2
5145,857,3
5146,857,4
5147,857,5
5148,858,0
5149,858,1
5150,858,2
5151,858,3
5152,858,4
5153,858,5
5154,859,0
5155,859,1
5156,859,2
5157,859,3
5158,859,4
5159,859,5
5160,860,0
5161,860,1
5162,860,2
5163,860,3
5164,860,4
5165,860,5
5166,861,0
5167,861,1
5168,861,2
5169,861,3
5170,861,4
5171,861,5
5172,862,0
5173,862,1
5174,862,2
5175,862,3
5176,862,4
5177,862,5
5178,863,0
5179,863,1
5180,863,2
5181,863,3
5182,863,4
5183,863,5
5184,864,0
5185,864,1
5186,864,2
5187,864,3
5188,864,4
5189,864,5
5190,865,0
5191,865,1
5192,865,2
5193,865,3
5194,865,4
5195,865,5
5196,866,0
5197,866,1
5198,866,2
5199,866,3
5200,866,4
5201,866,5
5202,867,0
5203,867,1
5204,867,2
5205,867,3
5206,867,4
5207,867,5
5208,868,0
5209,868,1
5210,868,2
5211,868,3
5212,868,4
5213,868,5
5214,869,0
5215,869,1
5216,869,2
5217,869,3
5218,869,4
5219,869,5
5220,870,0
5221,870,1
5222,870,2
5223,870,3
5224,870,4
5225,870,5
5226,871,0
5227,871,1
5228,871,2
5229,871,3
5230,871,4
5231,871,5
5232,872,0
5233,872,1
5234,872,2
5235,872,3
5236,872,4
5237,872,5
5238,873,0
5239,873,1
5240,873,2
5241,873,3
5242,873,4
5243,873,5
5244,874,0
5245,874,1
5246,874,2
5247,874,3
5248,874,4
5249,874,5
5250,875,0
5251,875,1
5252,875,2
5253,875,3
5254,875,4
5255,875,5
5256,876,0
5257,876,1
5258,876,2
5259,876,3
5260,876,4
5261,876,5
5262,877,0
5263,877,1
5264,877,2
5265,877,3
5266,877,4
5267,877,5
5268,878,0
5269,878,1
5270,878,2
5271,878,3
5272,878,4
