id,concept_id,relation_id
6896,1149,2
6897,1149,3
6898,1149,4
6899,1149,5
6900,1150,0
6901,1150,1
6902,1150,2
6903,1150,3
6904,1150,4
6905,1150,5
6906,1151,0
6907,1151,1
6908,1151,2
6909,1151,3
6910,1151,4
6911,1151,5
6912,1152,0
6913,1152,1
6914,1152,2
6915,1152,3
6916,1152,4
6917,1152,5
6918,1153,0
6919,1153,1
6920,1153,2
6921,1153,3
6922,1153,4
6923,1153,5
6924,1154,0
6925,1154,1
6926,1154,2
6927,1154,3
6928,1154,4
6929,1154,5
6930,1155,0
6931,1155,1
6932,1155,2
6933,1155,3
6934,1155,4
6935,1155,5
6936,1156,0
6937,1156,1
6938,1156,2
6939,1156,3
6940,1156,4
6941,1156,5
6942,1157,0
6943,1157,1
6944,1157,2
6945,1157,3
6946,1157,4
6947,1157,5
6948,1158,0
6949,1158,1
6950,1158,2
6951,1158,3
6952,1158,4
6953,1158,5
6954,1159,0
6955,1159,1
6956,1159,2
6957,1159,3
6958,1159,4
6959,1159,5
6960,1160,0
6961,1160,1
6962,1160,2
6963,1160,3
6964,1160,4
6965,1160,5
6966,1161,0
6967,1161,1
6968,1161,2
6969,1161,3
6970,1161,4
6971,1161,5
6972,1162,0
6973,1162,1
6974,1162,2
6975,1162,3
6976,1162,4
6977,1162,5
6978,1163,0
6979,1163,1
6980,1163,2
6981,1163,3
6982,1163,4
6983,1163,5
6984,1164,0
6985,1164,1
6986,1164,2
6987,1164,3
6988,1164,4
6989,1164,5
6990,1165,0
6991,1165,1
6992,1165,2
6993,1165,3
6994,1165,4
6995,1165,5
6996,1166,0
6997,1166,1
6998,1166,2
6999,1166,3
7000,1166,4
7001,1166,5
7002,1167,0
7003,1167,1
7004,1167,2
7005,1167,3
7006,1167,4
7007,1167,5
7008,1168,0
7009,1168,1
7010,1168,2
7011,1168,3
7012,1168,4
7013,1168,5
7014,1169,0
7015,1169,1
7016,1169,2
7017,1169,3
7018,1169,4
7019,1169,5
7020,1170,0
7021,1170,1
7022,1170,2
7023,1170,3
7024,1170,4
7025,1170,5
7026,1171,0
7027,1171,1
7028,1171,2
7029,1171,3
7030,1171,4
7031,1171,5
7032,1172,0
7033,1172,1
7034,1172,2
7035,1172,3
7036,1172,4
7037,1172,5
7038,1173,0
7039,1173,1
7040,1173,2
7041,1173,3
7042,1173,4
7043,1173,5
7044,1174,0
7045,1174,1
7046,1174,2
7047,1174,3
7048,1174,4
7049,1174,5
7050,1175,0
7051,1175,1
7052,1175,2
7053,1175,3
7054,1175,4
7055,1175,5
7056,1176,0
7057,1176,1
7058,1176,2
7059,1176,3
7060,1176,4
7061,1176,5
7062,1177,0
7063,1177,1
7064,1177,2
7065,1177,3
7066,1177,4
7067,1177,5
7068,1178,0
7069,1178,1
7070,1178,2
7071,1178,3
7072,1178,4
7073,1178,5
7074,1179,0
7075,1179,1
7076,1179,2
7077,1179,3
7078,1179,4
7079,1179,5
7080,1180,0
7081,1180,1
7082,1180,2
7083,1180,3
7084,1180,4
7085,1180,5
7086,1181,0
7087,1181,1
7088,1181,2
7089,1181,3
7090,1181,4
7091,1181,5
7092,1182,0
7093,1182,1
7094,1182,2
7095,1182,3
7096,1182,4
7097,1182,5
7098,1183,0
7099,1183,1
7100,1183,2
7101,1183,3
7102,1183,4
7103,1183,5
7104,1184,0
7105,1184,1
7106,1184,2
7107,1184,3
7108,1184,4
7109,1184,5
7110,1185,0
7111,1185,1
7112,1185,2
7113,1185,3
7114,1185,4
7115,1185,5
7116,1186,0
7117,1186,1
7118,1186,2
7119,1186,3
7120,1186,4
7121,1186,5
7122,1187,0
7123,1187,1
7124,1187,2
7125,1187,3
7126,1187,4
7127,1187,5
7128,1188,0
7129,1188,1
7130,1188,2
7131,1188,3
7132,1188,4
7133,1188,5
7134,1189,0
7135,1189,1
7136,1189,2
7137,1189,3
7138,1189,4
7139,1189,5
7140,1190,0
7141,1190,1
7142,1190,2
7143,1190,3
7144,1190,4
7145,1190,5
7146,1191,0
7147,1191,1
7148,1191,2
7149,1191,3
7150,1191,4
7151,1191,5
7152,1192,0
7153,1192,1
7154,1192,2
7155,1192,3
7156,1192,4
7157,1192,5
7158,1193,0
7159,1193,1
7160,1193,2
7161,1193,3
7162,1193,4
7163,1193,5
7164,1194,0
7165,1194,1
7166,1194,2
7167,1194,3
7168,1194,4
7169,1194,5
7170,1195,0
7171,1195,1
7172,1195,2
7173,1195,3
7174,1195,4
7175,1195,5
7176,1196,0
7177,1196,1
7178,1196,2
7179,1196,3
7180,1196,4
7181,1196,5
7182,1197,0
7183,1197,1
7184,1197,2
7185,1197,3
7186,1197,4
7187,1197,5
7188,1198,0
7189,1198,1
7190,1198,2
7191,1198,3
7192,1198,4
7193,1198,5
7194,1199,0
7195,1199,1
7196,1199,2
7197,1199,3
7198,1199,4
7199,1199,5
7200,1200,0
7201,1200,1
7202,1200,2
7203,1200,3
7204,1200,4
7205,1200,5
7206,1201,0
7207,1201,1
7208,1201,2
7209,1201,3
7210,1201,4
7211,1201,5
7212,1202,0
7213,1202,1
7214,1202,2
7215,1202,3
7216,1202,4
7217,1202,5
7218,1203,0
7219,1203,1
7220,1203,2
7221,1203,3
7222,1203,4
7223,1203,5
7224,1204,0
7225,1204,1
7226,1204,2
7227,1204,3
7228,1204,4
7229,1204,5
7230,1205,0
7231,1205,1
7232,1205,2
7233,1205,3
7234,1205,4
7235,1205,5
7236,1206,0
7237,1206,1
7238,1206,2
7239,1206,3
7240,1206,4
7241,1206,5
7242,1207,0
7243,1207,1
7244,1207,2
7245,1207,3
7246,1207,4
7247,1207,5
7248,1208,0
7249,1208,1
7250,1208,2
7251,1208,3
7252,1208,4
7253,1208,5
7254,1209,0
7255,1209,1
7256,1209,2
7257,1209,3
7258,1209,4
7259,1209,5
7260,1210,0
7261,1210,1
7262,1210,2
7263,1210,3
7264,1210,4
7265,1210,5
7266,1211,0
7267,1211,1
7268,1211,2
7269,1211,3
7270,1211,4
7271,1211,5
7272,1212,0
7273,1212,1
7274,1212,2
7275,1212,3
7276,1212,4
7277,1212,5
7278,1213,0
7279,1213,1
7280,1213,2
7281,1213,3
7282,1213,4
7283,1213,5
7284,1214,0
7285,1214,1
7286,1214,2
7287,1214,3
7288,1214,4
7289,1214,5
7290,1215,0
7291,1215,1
7292,1215,2
7293,1215,3
7294,1215,4
7295,1215,5
7296,1216,0
7297,1216,1
7298,1216,2
7299,1216,3
7300,1216,4
7301,1216,5
7302,1217,0
7303,1217,1
7304,1217,2
7305,1217,3
7306,1217,4
7307,1217,5
7308,1218,0
7309,1218,1
7310,1218,2
7311,1218,3
7312,1218,4
7313,1218,5
7314,1219,0
7315,1219,1
7316,1219,2
7317,1219,3
7318,1219,4
7319,1219,5
7320,1220,0
7321,1220,1
7322,1220,2
7323,1220,3
7324,1220,4
7325,1220,5
7326,1221,0
7327,1221,1
7328,1221,2
7329,1221,3
7330,1221,4
7331,1221,5
7332,1222,0
7333,1222,1
7334,1222,2
7335,1222,3
7336,1222,4
7337,1222,5
7338,1223,0
7339,1223,1
7340,1223,2
7341,1223,3
7342,1223,4
7343,1223,5
7344,1224,0
7345,1224,1
7346,1224,2
7347,1224,3
7348,1224,4
7349,1224,5
7350,1225,0
7351,1225,1
7352,1225,2
7353,1225,3
7354,1225,4
7355,1225,5
7356,1226,0
7357,1226,1
7358,1226,2
7359,1226,3
7360,1226,4
7361,1226,5
7362,1227,0
7363,1227,1
7364,1227,2
7365,1227,3
7366,1227,4
7367,1227,5
7368,1228,0
7369,1228,1
7370,1228,2
7371,1228,3
7372,1228,4
7373,1228,5
7374,1229,0
7375,1229,1
7376,1229,2
7377,1229,3
7378,1229,4
7379,1229,5
7380,1230,0
7381,1230,1
7382,1230,2
7383,1230,3
7384,1230,4
7385,1230,5
7386,1231,0
7387,1231,1
7388,1231,2
7389,1231,3
7390,1231,4
7391,1231,5
7392,1232,0
7393,1232,1
7394,1232,2
7395,1232,3
7396,1232,4
7397,1232,5
7398,1233,0
7399,1233,1
7400,1233,2
7401,1233,3
7402,1233,4
7403,1233,5
7404,1234,0
7405,1234,1
7406,1234,2
7407,1234,3
7408,1234,4
7409,1234,5
7410,1235,0
7411,1235,1
7412,1235,2
7413,1235,3
7414,1235,4
7415,1235,5
7416,1236,0
7417,1236,1
7418,1236,2
7419,1236,3
7420,1236,4
7421,1236,5
7422,1237,0
7423,1237,1
7424,1237,2
7425,1237,3
7426,1237,4
7427,1237,5
7428,1238,0
7429,1238,1
7430,1238,2
7431,1238,3
7432,1238,4
7433,1238,5
7434,1239,0
7435,1239,1
7436,1239,2
7437,1239,3
7438,1239,4
7439,1239,5
7440,1240,0
7441,1240,1
7442,1240,2
7443,1240,3
7444,1240,4
7445,1240,5
7446,1241,0
7447,1241,1
7448,1241,2
7449,1241,3
7450,1241,4
7451,1241,5
7452,1242,0
7453,1242,1
7454,1242,2
7455,1242,3
7456,1242,4
7457,1242,5
7458,1243,0
7459,1243,1
7460,1243,2
7461,1243,3
7462,1243,4
7463,1243,5
7464,1244,0
7465,1244,1
7466,1244,2
7467,1244,3
7468,1244,4
7469,1244,5
7470,1245,0
7471,1245,1
7472,1245,2
7473,1245,3
7474,1245,4
7475,1245,5
7476,1246,0
7477,1246,1
7478,1246,2
7479,1246,3
7480,1246,4
7481,1246,5
7482,1247,0
7483,1247,1
7484,1247,2
7485,1247,3
7486,1247,4
7487,1247,5
7488,1248,0
7489,1248,1
7490,1248,2
7491,1248,3
7492,1248,4
7493,1248,5
7494,1249,0
7495,1249,1
7496,1249,2
7497,1249,3
7498,1249,4
7499,1249,5
7500,1250,0
7501,1250,1
7502,1250,2
7503,1250,3
7504,1250,4
7505,1250,5
7506,1251,0
7507,1251,1
7508,1251,2
7509,1251,3
7510,1251,4
7511,1251,5
7512,1252,0
7513,1252,1
7514,1252,2
7515,1252,3
7516,1252,4
7517,1252,5
7518,1253,0
7519,1253,1
7520,1253,2
7521,1253,3
7522,1253,4
7523,1253,5
7524,1254,0
7525,1254,1
7526,1254,2
7527,1254,3
7528,1254,4
7529,1254,5
7530,1255,0
7531,1255,1
7532,1255,2
7533,1255,3
7534,1255,4
7535,1255,5
7536,1256,0
7537,1256,1
7538,1256,2
7539,1256,3
7540,1256,4
7541,1256,5
7542,1257,0
7543,1257,1
7544,1257,2
7545,1257,3
7546,1257,4
7547,1257,5
7548,1258,0
7549,1258,1
7550,1258,2
7551,1258,3
7552,1258,4
7553,1258,5
7554,1259,0
7555,1259,1
7556,1259,2
7557,1259,3
7558,1259,4
7559,1259,5
7560,1260,0
7561,1260,1
7562,1260,2
7563,1260,3
7564,1260,4
7565,1260,5
7566,1261,0
7567,1261,1
7568,1261,2
7569,1261,3
7570,1261,4
7571,1261,5
7572,1262,0
7573,1262,1
7574,1262,2
7575,1262,3
7576,1262,4
7577,1262,5
7578,1263,0
7579,1263,1
7580,1263,2
7581,1263,3
7582,1263,4
7583,1263,5
7584,1264,0
7585,1264,1
7586,1264,2
7587,1264,3
7588,1264,4
7589,1264,5
7590,1265,0
7591,1265,1
7592,1265,2
7593,1265,3
7594,1265,4
7595,1265,5
7596,1266,0
7597,1266,1
7598,1266,2
7599,1266,3
7600,1266,4
7601,1266,5
7602,1267,0
7603,1267,1
7604,1267,2
7605,1267,3
7606,1267,4
7607,1267,5
7608,1268,0
7609,1268,1
7610,1268,2
7611,1268,3
7612,1268,4
7613,1268,5
7614,1269,0
7615,1269,1
7616,1269,2
7617,1269,3
7618,1269,4
7619,1269,5
7620,1270,0
7621,1270,1
7622,1270,2
7623,1270,3
7624,1270,4
7625,1270,5
7626,1271,0
7627,1271,1
7628,1271,2
7629,1271,3
7630,1271,4
7631,1271,5
7632,1272,0
7633,1272,1
7634,1272,2
7635,1272,3
7636,1272,4
7637,1272,5
7638,1273,0
7639,1273,1
7640,1273,2
7641,1273,3
7642,1273,4
7643,1273,5
7644,1274,0
7645,1274,1
7646,1274,2
7647,1274,3
7648,1274,4
7649,1274,5
7650,1275,0
7651,1275,1
7652,1275,2
7653,1275,3
7654,1275,4
7655,1275,5
7656,1276,0
7657,1276,1
7658,1276,2
7659,1276,3
7660,1276,4
7661,1276,5
7662,1277,0
7663,1277,1
7664,1277,2
7665,1277,3
7666,1277,4
7667,1277,5
7668,1278,0
7669,1278,1
7670,1278,2
7671,1278,3
7672,1278,4
7673,1278,5
7674,1279,0
7675,1279,1
7676,1279,2
7677,1279,3
7678,1279,4
7679,1279,5
7680,1280,0
7681,1280,1
7682,1280,2
7683,1280,3
7684,1280,4
7685,1280,5
7686,1281,0
7687,1281,1
7688,1281,2
7689,1281,3
7690,1281,4
7691,1281,5
7692,1282,0
7693,1282,1
7694,1282,2
7695,1282,3
7696,1282,4
7697,1282,5
7698,1283,0
7699,1283,1
7700,1283,2
7701,1283,3
7702,1283,4
7703,1283,5
7704,1284,0
7705,1284,1
7706,1284,2
7707,1284,3
7708,1284,4
7709,1284,5
7710,1285,0
7711,1285,1
7712,1285,2
7713,1285,3
7714,1285,4
7715,1285,5
7716,1286,0
7717,1286,1
7718,1286,2
7719,1286,3
7720,1286,4
7721,1286,5
7722,1287,0
7723,1287,1
7724,1287,2
7725,1287,3
7726,1287,4
7727,1287,5
7728,1288,0
7729,1288,1
7730,1288,2
7731,1288,3
7732,1288,4
7733,1288,5
7734,1289,0
7735,1289,1
7736,1289,2
7737,1289,3
7738,1289,4
7739,1289,5
7740,1290,0
7741,1290,1
7742,1290,2
7743,1290,3
7744,1290,4
7745,1290,5
7746,1291,0
7747,1291,1
7748,1291,2
7749,1291,3
7750,1291,4
7751,1291,5
7752,1292,0
7753,1292,1
7754,1292,2
7755,1292,3
7756,1292,4
7757,1292,5
7758,1293,0
7759,1293,1
7760,1293,2
7761,1293,3
7762,1293,4
7763,1293,5
7764,1294,0
7765,1294,1
7766,1294,2
7767,1294,3
7768,1294,4
7769,1294,5
7770,1295,0
7771,1295,1
7772,1295,2
7773,1295,3
7774,1295,4
7775,1295,5
7776,1296,0
7777,1296,1
7778,1296,2
7779,1296,3
7780,1296,4
7781,1296,5
7782,1297,0
7783,1297,1
7784,1297,2
7785,1297,3
7786,1297,4
7787,1297,5
7788,1298,0
7789,1298,1
7790,1298,2
7791,1298,3
7792,1298,4
7793,1298,5
7794,1299,0
7795,1299,1
7796,1299,2
7797,1299,3
7798,1299,4
7799,1299,5
7800,1300,0
7801,1300,1
7802,1300,2
7803,1300,3
7804,1300,4
7805,1300,5
7806,1301,0
7807,1301,1
7808,1301,2
7809,1301,3
7810,1301,4
7811,1301,5
7812,1302,0
7813,1302,1
7814,1302,2
7815,1302,3
7816,1302,4
7817,1302,5
7818,1303,0
7819,1303,1
7820,1303,2
7821,1303,3
7822,1303,4
7823,1303,5
7824,1304,0
7825,1304,1
7826,1304,2
7827,1304,3
7828,1304,4
7829,1304,5
7830,1305,0
7831,1305,1
7832,1305,2
7833,1305,3
7834,1305,4
7835,1305,5
7836,1306,0
7837,1306,1
7838,1306,2
7839,1306,3
7840,1306,4
7841,1306,5
7842,1307,0
7843,1307,1
7844,1307,2
7845,1307,3
7846,1307,4
7847,1307,5
7848,1308,0
7849,1308,1
7850,1308,2
7851,1308,3
7852,1308,4
7853,1308,5
7854,1309,0
7855,1309,1
7856,1309,2
7857,1309,3
7858,1309,4
7859,1309,5
7860,1310,0
7861,1310,1
7862,1310,2
7863,1310,3
7864,1310,4
7865,1310,5
7866,1311,0
7867,1311,1
7868,1311,2
7869,1311,3
7870,1311,4
7871,1311,5
7872,1312,0
7873,1312,1
7874,1312,2
7875,1312,3
7876,1312,4
7877,1312,5
7878,1313,0
7879,1313,1
7880,1313,2
7881,1313,3
7882,1313,4
7883,1313,5
7884,1314,0
7885,1314,1
7886,1314,2
7887,1314,3
7888,1314,4
7889,1314,5
7890,1315,0
7891,1315,1
7892,1315,2
7893,1315,3
7894,1315,4
7895,1315,5
7896,1316,0
7897,1316,1
7898,1316,2
7899,1316,3
7900,1316,4
7901,1316,5
7902,1317,0
7903,1317,1
7904,1317,2
7905,1317,3
7906,1317,4
7907,1317,5
7908,1318,0
7909,1318,1
7910,1318,2
7911,1318,3
7912,1318,4
7913,1318,5
7914,1319,0
7915,1319,1
7916,1319,2
7917,1319,3
7918,1319,4
7919,1319,5
7920,1320,0
7921,1320,1
7922,1320,2
7923,1320,3
7924,1320,4
7925,1320,5
7926,1321,0
7927,1321,1
7928,1321,2
7929,1321,3
7930,1321,4
7931,1321,5
7932,1322,0
7933,1322,1
7934,1322,2
7935,1322,3
7936,1322,4
7937,1322,5
7938,1323,0
7939,1323,1
7940,1323,2
7941,1323,3
7942,1323,4
7943,1323,5
7944,1324,0
7945,1324,1
7946,1324,2
7947,1324,3
7948,1324,4
7949,1324,5
7950,1325,0
7951,1325,1
7952,1325,2
7953,1325,3
7954,1325,4
7955,1325,5
7956,1326,0
7957,1326,1
7958,1326,2
7959,1326,3
7960,1326,4
7961,1326,5
7962,1327,0
7963,1327,1
7964,1327,2
7965,1327,3
7966,1327,4
7967,1327,5
7968,1328,0
7969,1328,1
7970,1328,2
7971,1328,3
7972,1328,4
7973,1328,5
7974,1329,0
7975,1329,1
7976,1329,2
7977,1329,3
7978,1329,4
7979,1329,5
7980,1330,0
7981,1330,1
7982,1330,2
7983,1330,3
7984,1330,4
7985,1330,5
7986,1331,0
7987,1331,1
7988,1331,2
7989,1331,3
7990,1331,4
7991,1331,5
7992,1332,0
7993,1332,1
7994,1332,2
7995,1332,3
7996,1332,4
7997,1332,5
7998,1333,0
7999,1333,1
8000,1333,2
8001,1333,3
8002,1333,4
8003,1333,5
8004,1334,0
8005,1334,1
8006,1334,2
8007,1334,3
8008,1334,4
8009,1334,5
8010,1335,0
8011,1335,1
8012,1335,2
8013,1335,3
8014,1335,4
8015,1335,5
8016,1336,0
8017,1336,1
8018,1336,2
8019,1336,3
8020,1336,4
8021,1336,5
8022,1337,0
8023,1337,1
8024,1337,2
8025,1337,3
8026,1337,4
8027,1337,5
8028,1338,0
8029,1338,1
8030,1338,2
8031,1338,3
8032,1338,4
8033,1338,5
8034,1339,0
8035,1339,1
8036,1339,2
8037,1339,3
8038,1339,4
8039,1339,5
8040,1340,0
8041,1340,1
8042,1340,2
8043,1340,3
8044,1340,4
8045,1340,5
8046,1341,0
8047,1341,1
8048,1341,2
8049,1341,3
8050,1341,4
8051,1341,5
8052,1342,0
8053,1342,1
8054,1342,2
8055,1342,3
8056,1342,4
8057,1342,5
8058,1343,0
8059,1343,1
8060,1343,2
8061,1343,3
8062,1343,4
8063,1343,5
8064,1344,0
8065,1344,1
8066,1344,2
8067,1344,3
8068,1344,4
8069,1344,5
8070,1345,0
8071,1345,1
8072,1345,2
8073,1345,3
8074,1345,4
8075,1345,5
8076,1346,0
8077,1346,1
8078,1346,2
8079,1346,3
8080,1346,4
8081,1346,5
8082,1347,0
8083,1347,1
8084,1347,2
8085,1347,3
8086,1347,4
8087,1347,5
8088,1348,0
8089,1348,1
8090,1348,2
8091,1348,3
8092,1348,4
8093,1348,5
8094,1349,0
8095,1349,1
8096,1349,2
8097,1349,3
8098,1349,4
8099,1349,5
8100,1350,0
8101,1350,1
8102,1350,2
8103,1350,3
8104,1350,4
8105,1350,5
8106,1351,0
8107,1351,1
8108,1351,2
8109,1351,3
8110,1351,4
8111,1351,5
8112,1352,0
8113,1352,1
8114,1352,2
8115,1352,3
8116,1352,4
8117,1352,5
8118,1353,0
8119,1353,1
8120,1353,2
8121,1353,3
8122,1353,4
8123,1353,5
8124,1354,0
8125,1354,1
8126,1354,2
8127,1354,3
8128,1354,4
8129,1354,5
8130,1355,0
8131,1355,1
8132,1355,2
8133,1355,3
8134,1355,4
8135,1355,5
8136,1356,0
8137,1356,1
8138,1356,2
8139,1356,3
8140,1356,4
8141,1356,5
8142,1357,0
8143,1357,1
8144,1357,2
8145,1357,3
8146,1357,4
8147,1357,5
8148,1358,0
8149,1358,1
8150,1358,2
8151,1358,3
8152,1358,4
8153,1358,5
8154,1359,0
8155,1359,1
8156,1359,2
8157,1359,3
8158,1359,4
8159,1359,5
8160,1360,0
8161,1360,1
8162,1360,2
8163,1360,3
8164,1360,4
8165,1360,5
8166,1361,0
8167,1361,1
8168,1361,2
8169,1361,3
8170,1361,4
8171,1361,5
8172,1362,0
8173,1362,1
8174,1362,2
8175,1362,3
8176,1362,4
8177,1362,5
8178,1363,0
8179,1363,1
8180,1363,2
8181,1363,3
8182,1363,4
8183,1363,5
8184,1364,0
8185,1364,1
8186,1364,2
8187,1364,3
8188,1364,4
8189,1364,5
8190,1365,0
8191,1365,1
8192,1365,2
8193,1365,3
8194,1365,4
8195,1365,5
8196,1366,0
8197,1366,1
8198,1366,2
8199,1366,3
8200,1366,4
8201,1366,5
8202,1367,0
8203,1367,1
8204,1367,2
8205,1367,3
8206,1367,4
8207,1367,5
8208,1368,0
8209,1368,1
8210,1368,2
8211,1368,3
8212,1368,4
8213,1368,5
8214,1369,0
8215,1369,1
8216,1369,2
8217,1369,3
8218,1369,4
8219,1369,5
8220,1370,0
8221,1370,1
8222,1370,2
8223,1370,3
8224,1370,4
8225,1370,5
8226,1371,0
8227,1371,1
8228,1371,2
8229,1371,3
8230,1371,4
8231,1371,5
8232,1372,0
8233,1372,1
8234,1372,2
8235,1372,3
8236,1372,4
8237,1372,5
8238,1373,0
8239,1373,1
8240,1373,2
8241,1373,3
8242,1373,4
8243,1373,5
8244,1374,0
8245,1374,1
8246,1374,2
8247,1374,3
8248,1374,4
8249,1374,5
8250,1375,0
8251,1375,1
8252,1375,2
8253,1375,3
8254,1375,4
8255,1375,5
8256,1376,0
8257,1376,1
8258,1376,2
8259,1376,3
8260,1376,4
8261,1376,5
8262,1377,0
8263,1377,1
8264,1377,2
8265,1377,3
8266,1377,4
8267,1377,5
8268,1378,0
8269,1378,1
8270,1378,2
8271,1378,3
8272,1378,4
8273,1378,5
8274,1379,0
8275,1379,1
8276,1379,2
8277,1379,3
8278,1379,4
8279,1379,5
8280,1380,0
8281,1380,1
8282,1380,2
8283,1380,3
8284,1380,4
8285,1380,5
8286,1381,0
8287,1381,1
8288,1381,2
8289,1381,3
8290,1381,4
8291,1381,5
8292,1382,0
8293,1382,1
8294,1382,2
8295,1382,3
8296,1382,4
8297,1382,5
8298,1383,0
8299,1383,1
8300,1383,2
8301,1383,3
8302,1383,4
8303,1383,5
8304,1384,0
8305,1384,1
8306,1384,2
8307,1384,3
8308,1384,4
8309,1384,5
8310,1385,0
8311,1385,1
8312,1385,2
8313,1385,3
8314,1385,4
8315,1385,5
8316,1386,0
8317,1386,1
8318,1386,2
8319,1386,3
8320,1386,4
8321,1386,5
8322,1387,0
8323,1387,1
8324,1387,2
8325,1387,3
8326,1387,4
8327,1387,5
8328,1388,0
8329,1388,1
8330,1388,2
8331,1388,3
8332,1388,4
8333,1388,5
8334,1389,0
8335,1389,1
8336,1389,2
8337,1389,3
8338,1389,4
8339,1389,5
8340,1390,0
8341,1390,1
8342,1390,2
8343,1390,3
8344,1390,4
8345,1390,5
8346,1391,0
8347,1391,1
8348,1391,2
8349,1391,3
8350,1391,4
8351,1391,5
8352,1392,0
8353,1392,1
8354,1392,2
8355,1392,3
8356,1392,4
8357,1392,5
8358,1393,0
8359,1393,1
8360,1393,2
8361,1393,3
8362,1393,4
8363,1393,5
8364,1394,0
8365,1394,1
8366,1394,2
8367,1394,3
8368,1394,4
8369,1394,5
8370,1395,0
8371,1395,1
8372,1395,2
8373,1395,3
8374,1395,4
8375,1395,5
8376,1396,0
8377,1396,1
8378,1396,2
8379,1396,3
8380,1396,4
8381,1396,5
8382,1397,0
8383,1397,1
8384,1397,2
8385,1397,3
8386,1397,4
8387,1397,5
8388,1398,0
8389,1398,1
8390,1398,2
8391,1398,3
8392,1398,4
8393,1398,5
8394,1399,0
8395,1399,1
8396,1399,2
8397,1399,3
8398,1399,4
8399,1399,5
8400,1400,0
8401,1400,1
8402,1400,2
8403,1400,3
8404,1400,4
8405,1400,5
8406,1401,0
8407,1401,1
8408,1401,2
8409,1401,3
8410,1401,4
8411,1401,5
8412,1402,0
8413,1402,1
8414,1402,2
8415,1402,3
8416,1402,4
8417,1402,5
8418,1403,0
8419,1403,1
8420,1403,2
8421,1403,3
8422,1403,4
8423,1403,5
8424,1404,0
8425,1404,1
8426,1404,2
8427,1404,3
8428,1404,4
8429,1404,5
8430,1405,0
8431,1405,1
8432,1405,2
8433,1405,3
8434,1405,4
8435,1405,5
8436,1406,0
8437,1406,1
8438,1406,2
8439,1406,3
8440,1406,4
8441,1406,5
8442,1407,0
8443,1407,1
8444,1407,2
8445,1407,3
8446,1407,4
8447,1407,5
8448,1408,0
8449,1408,1
8450,1408,2
8451,1408,3
8452,1408,4
8453,1408,5
8454,1409,0
8455,1409,1
8456,1409,2
8457,1409,3
8458,1409,4
8459,1409,5
