id,concept,importance,sub_cat_id,upper_cat_id
718,漏斗,0,23,4
719,芦荟,0.108086398,7,6
720,录像带,0.014621826,17,4
721,录像机,0.033898366,17,4
722,录音机,0.050745233,17,4
723,鹿,0,25,0
724,路灯,0.046658769,17,4
725,路由器,0.002737748,17,4
726,露背装,0,1,4
727,露珠,0.000135293,22,2
728,轮胎,0.068960971,23,4
729,轮椅,0.023543161,23,4
730,罗汉松,0.00507297,3,6
731,萝卜,0.237583901,0,6
732,骡子,0.013041039,25,0
733,螺丝刀,0.064372315,23,4
734,螺蛳,0.033061491,2,0
735,骆驼,0.016632865,25,0
736,驴肉,0.079397951,19,3
737,绿灯,0.001913622,17,4
738,绿豆,0.20608419,0,6
739,绿豆汤,0.123040192,9,3
740,麻花,0,21,3
741,麻雀,0,24,0
742,马车,0.071230671,6,1
743,马齿苋,0.061311583,0,6
744,马桶,0.16111863,5,4
745,蚂蝗,0.000481274,14,0
746,蚂蚁,0.039853989,14,0
747,麦穗,0.005117175,16,6
748,麦田,0.000170846,23,4
749,馒头,0.268159482,21,3
750,鳗鱼,0.391381871,2,0
751,满天星,0.009157049,16,6
752,螨虫,0.003569964,14,0
753,蔓越莓,0.00885042,7,6
754,芒果,0.063278337,7,6
755,蟒蛇,0.021506339,25,0
756,猫砂,0.022986412,23,4
757,猫头鹰,0.042186895,24,0
758,毛豆,0.047615278,0,6
759,毛驴,0.036435497,25,0
760,毛毛虫,0.053426893,14,0
761,毛毯,0.058096701,5,4
762,毛衣,0.200505067,1,4
763,茅草屋,0,10,4
764,牦牛,0.021335398,25,0
765,牦牛奶,0.063038171,9,3
766,帽子,0.045833841,1,4
767,玫瑰,0.029947275,16,6
768,眉毛,0.015884878,18,5
769,梅花,0.008298782,16,6
770,煤气,0.008444723,22,2
771,煤炭,0.006226335,22,2
772,煤田,0.000480998,22,2
773,美洲狮,0,25,0
774,门,0.009492241,23,4
775,门把手,0.055823576,23,4
776,门铃,0.010205311,23,4
777,门锁,0.083871332,23,4
778,孟加拉虎,0.001597875,25,0
779,迷彩服,0.023164702,1,4
780,迷迭香,0.020753187,16,6
781,迷宫,0.009768655,27,4
782,猕猴桃,0.325271035,7,6
783,麋鹿,0.004455602,25,0
784,米饭,1,21,3
785,米线,0.132042612,21,3
786,蜜蜂,0.028512427,14,0
787,蜜饯,0.061048092,21,3
788,蜜桃,0.001130278,7,6
789,棉花,0.01345091,16,6
790,棉花糖,0.050993564,21,3
791,面包酱,0,8,3
792,面粉,0.074071514,21,3
793,面筋,0.037304007,21,3
794,秒表,0.000256999,23,4
795,灭火器,0.012951547,23,4
796,摩天轮,0.006938749,27,4
797,摩托车,0.109853746,6,1
798,磨砂膏,0.003715985,23,4
799,蘑菇,0.022546122,0,6
800,魔芋,0,21,3
801,抹布,0.025083775,23,4
802,抹香鲸,0.012144203,2,0
803,茉莉花,0.000102129,16,6
804,母鸡,0.088684072,24,0
805,母羊,0.003017878,25,0
806,牡丹,0.034382375,16,6
807,牡蛎,0.06533599,2,0
808,拇指,0.003231556,18,5
809,木槌,0.000168947,23,4
810,木耳,0.048448262,0,6
811,木瓜,0.067332592,7,6
812,木马,0,27,4
813,木乃伊,0,23,4
814,木偶,0,27,4
815,木炭,0.005109687,23,4
816,沐浴液,0.025904708,23,4
817,墓碑,0.003626135,10,4
818,奶茶,0.080259175,9,3
819,奶粉,0.036880877,9,3
820,奶酪,0.057174431,21,3
821,奶牛,0.011847255,25,0
822,奶瓶,0.038313455,11,4
823,奶油,0.093598207,21,3
824,南瓜,0.061130863,0,6
825,闹钟,0.031677705,23,4
826,内裤,0.34260357,1,4
827,内衣,0.23443371,1,4
828,泥鳅,0.209202893,2,0
829,泥团,0,22,2
830,鲶鱼,0.085315428,2,0
831,鸟,0.049213246,24,0
832,尿布,0.016579118,1,4
833,柠檬,0.447082429,7,6
834,柠檬水,0.082162031,9,3
835,牛,0.012801372,25,0
836,牛奶,0.175256547,9,3
837,牛排,0.032277881,19,3
838,牛肉,0.149899219,19,3
839,牛肉干,0.08912472,19,3
840,牛肉面,0.147523812,21,3
841,牛仔裤,0.522882086,1,4
842,牛轧糖,0.016665864,21,3
843,纽扣,0.119126185,23,4
844,暖气片,0.072068466,5,4
845,排气扇,0.065653939,17,4
846,排球,0.022471655,15,4
847,排水管,0.031477704,23,4
848,盘子,0.087817261,11,4
849,螃蟹,0.103164843,2,0
850,跑步机,0.014512906,17,4
851,跑车,0.115224854,6,1
852,跑道,0.002118914,23,4
853,跑鞋,0.016374102,1,4
854,泡菜,0.01722692,0,6
855,泡泡糖,0.001736257,21,3
856,培根,0.008821603,19,3
857,喷泉,0.004128454,10,4
858,盆,0.011772897,23,4
859,盆栽,0.02099685,16,6
860,碰碰车,0.008322382,6,1
861,披风,0.215504893,1,4
862,披萨,0.323584077,21,3
863,皮带,0.14964869,1,4
864,皮肤,0.028995779,18,5
865,皮夹克,0.161326449,1,4
866,皮帽,0.020543592,1,4
867,皮艇,0.006089679,20,1
868,枇杷,0.064528259,7,6
869,啤酒杯,0.024286674,11,4
870,琵琶,0.005992356,26,4
871,漂白剂,0.007523614,23,4
872,瓢虫,0.011336982,14,0
873,拼图,0.03220253,27,4
874,乒乓球,0.03388035,15,4
875,平菇,0.042902315,0,6
876,平头螺丝刀,0,23,4
877,苹果,0.087904252,7,6
878,苹果汁,0.15958109,9,3
879,屏幕,0.019932505,17,4
880,瓶盖,0.091475825,23,4
881,瓶装水,0.014073467,9,3
882,瓶子,0.03315302,11,4
883,瓶子树,0,3,6
884,扑克,0.005154489,27,4
885,葡萄,0.12645214,7,6
886,葡萄干,0.198186084,21,3
887,葡萄酒,0.063741096,9,3
888,葡萄汁,0.021423665,9,3
889,蒲公英,0.002670025,16,6
890,普洱茶,0.020620973,9,3
891,瀑布,0,22,2
892,七巧板,0.001105369,27,4
893,脐橙,0.02373142,7,6
894,棋盘,0.000366459,27,4
895,企鹅,0.058372049,24,0
896,气球,0.028786725,27,4
897,汽车,0.143212231,6,1
898,汽车喇叭,0,23,4
899,汽水,0.043737291,9,3
900,铅笔,0.111707393,23,4
901,铅笔盒,0.072411177,23,4
902,铅球,0.004066222,15,4
903,钱包,0.107783801,23,4
904,潜艇,0.033856955,20,1
905,枪,0.043709971,4,4
906,墙纸,0.069731207,5,4
907,荞麦,0.064050072,21,3
908,巧克力,0.118926832,21,3
909,巧克力冰淇淋,0,21,3
910,巧克力牛奶,0,9,3
911,切割机,0.008024687,17,4
912,茄子,0.154231353,0,6
913,窃听器,0,17,4
914,芹菜,0.284109024,0,6
915,青菜,0.291302814,0,6
916,青梅,0,7,6
917,青苔,0.002188381,16,6
918,清洁球,0,23,4
919,清酒,0.016360937,9,3
920,清汤,0.240581541,9,3
921,蜻蜓,0,14,0
922,秋刀鱼,0,2,0
923,秋葵,0.011859687,0,6
924,秋千,0.004293726,27,4
925,蚯蚓,0.034120917,14,0
926,球门,0,15,4
927,球拍,0.010092009,15,4
928,球鞋,0.0466396,1,4
929,球衣,0.012225125,1,4
930,曲棍球,0.020595603,15,4
931,全麦饼干,0,21,3
932,全脂牛奶,0,9,3
933,泉水,0,9,3
934,雀斑,0,18,5
935,裙子,0.28697843,1,4
936,燃气灶,0.045398056,17,4
937,热狗,0.219123585,21,3
938,热气球,0.035060676,12,1
939,热水,0.076530206,9,3
940,热水袋,0.016925734,23,4
941,人行天桥,0,10,4
942,蝾螈,0,14,0
943,肉末,0.047809486,19,3
944,肉汤,0.114202252,9,3
945,肉丸,0.030762116,19,3
946,乳鸽,0.056494979,24,0
947,润肤霜,0.025133003,23,4
948,洒水车,0.00106778,6,1
949,赛车,0.007896078,6,1
950,赛道,0.027472278,23,4
951,三轮车,0.066190778,6,1
952,三明治,0.065103529,21,3
953,三文鱼,0.375741476,2,0
954,三叶草,0.007188603,16,6
955,桑葚,0.101862616,7,6
956,扫帚,0.00412474,23,4
957,沙尘暴,0,22,2
958,沙丁鱼,0.050974545,2,0
959,沙发,0.109549514,5,4
960,沙坑,0,22,2
961,沙拉,0.039276743,21,3
962,沙拉酱,0.213328566,8,3
963,沙粒,0.000350794,22,2
964,沙漏,0,23,4
965,纱布,0.037272456,13,4
966,砂锅,0.135239683,11,4
967,鲨鱼,0.243264022,2,0
968,山羊,0.026245466,25,0
969,山药,0.313926275,0,6
970,山楂,0.03548383,7,6
971,山竹,0.016024685,7,6
972,杉木,0.000138286,3,6
973,珊瑚,0.023259997,2,0
974,扇贝,0.123657164,2,0
975,扇子,0,23,4
976,烧杯,0.022545952,23,4
977,烧烤,0.26448558,21,3
978,勺子,0.046420957,11,4
979,哨子,0,26,4
980,蛇,0.032903078,25,0
981,摄像机,0.054237541,17,4
982,生菜,0.059905254,0,6
983,生蚝,0.088303557,2,0
984,生鱼片,0.090357004,19,3
985,绳子,0.089072327,23,4
986,圣诞树,0.023208776,3,6
987,圣诞袜,0.022812711,1,4
988,狮子,0.082221051,25,0
989,十字螺丝刀,0,23,4
990,石碑,0.004430176,10,4
991,石膏,0.000902401,13,4
992,石榴,0.024878752,7,6
993,石头,0.098281678,22,2
994,石油,0.005758521,22,2
995,时钟,0.004336389,23,4
996,试卷,0,23,4
997,收费站,0.004422788,10,4
998,收割机,0.008298286,17,4
999,收音机,0.054649897,17,4
1000,手,0,18,5
1001,手臂,0.012410854,18,5
1002,手表,0.009137354,23,4
1003,手电筒,0.104700422,17,4
1004,手风琴,0.02485433,26,4
1005,手机,0.12626333,17,4
1006,手榴弹,0.02867245,4,4
1007,手枪,0.058906567,4,4
1008,手术刀,0.007876259,13,4
1009,手套,0.059981977,1,4
1010,手推车,0.026464097,6,1
1011,手掌,0.007151949,18,5
1012,手指,0.022420162,18,5
1013,寿司,0.139579344,21,3
1014,寿衣,0.013817884,1,4
1015,书,0.005271832,23,4
1016,书包,0.135738387,23,4
1017,书柜,0.100495429,5,4
1018,梳妆台,0.044028833,5,4
1019,梳子,0,23,4
1020,蔬菜沙拉,0,21,3
1021,鼠,0.018617841,25,0
1022,鼠标,0.017196721,17,4
1023,鼠标垫,0.021359245,23,4
1024,涮羊肉,0.021266206,19,3
1025,双人床,0.028872614,5,4
1026,爽身粉,0.010173019,23,4
1027,水,0,9,3
1028,水表,0.000750406,23,4
1029,水槽,0.064503892,23,4
1030,水草,0.008384122,16,6
1031,水管,0.022020804,23,4
1032,水果沙拉,0,21,3
1033,水壶,0.22937562,11,4
1034,水晶,0.01258056,22,2
1035,水晶球,0.002919541,27,4
1036,水龙头,0.132675077,23,4
1037,水蜜桃,0.037027731,7,6
1038,水母,0.014800017,2,0
1039,水泥,0.01744279,23,4
1040,水牛,0.009972879,25,0
1041,水枪,0.009451394,27,4
1042,水杉,0.00105302,3,6
1043,水蛇,0.00608539,2,0
1044,水手服,0,1,4
1045,水仙花,0.002931697,16,6
1046,水蛭,0.011397427,14,0
1047,睡袋,0.081280867,23,4
1048,睡衣,0.065412168,1,4
1049,丝瓜,0.235652292,0,6
1050,丝袜,0.155978881,1,4
1051,四季豆,0.040679021,0,6
1052,四轮马车,0.006017978,6,1
1053,松狮,0.041539725,25,0
1054,松鼠,0.027170247,25,0
1055,松树,0.047506009,3,6
1056,苏打水,0.108746006,9,3
1057,速溶咖啡,0,9,3
1058,塑料袋,0.04987209,23,4
1059,酸菜,0.051015499,0,6
1060,酸奶,0.210699084,9,3
1061,蒜泥,0.015439346,0,6
1062,算盘,0,23,4
1063,碎纸机,0,17,4
1064,笋,0.044524433,0,6
1065,锁,0.016559392,23,4
1066,台球,0.02113914,15,4
1067,台球桌,0.005610543,5,4
1068,台式电脑,0,17,4
1069,苔藓,0.011594061,7,6
1070,太空舱,0.003513511,12,1
1071,太空服,0.014182046,1,4
1072,太师椅,0.044653107,5,4
1073,太阳,0,22,2
1074,太阳镜,0.13725381,23,4
1075,坛子,0.016371555,23,4
1076,昙花,0.005001722,16,6
1077,坦克,0.005953759,4,4
1078,汤匙,0.041886403,11,4
1079,汤碗,0.128429764,11,4
1080,糖果,0.069140961,21,3
1081,糖浆,0.123077383,9,3
1082,螳螂,0.004552508,14,0
1083,桃子,0.067085978,7,6
1084,陶罐,0.026666474,23,4
1085,体温计,0.009747122,13,4
1086,剃须刀,0.02693396,17,4
1087,剃须泡沫,0,23,4
1088,天秤,0,23,4
1089,天鹅,0.071985791,24,0
1090,天牛,0,14,0
1091,天文望远镜,0,23,4
1092,天线,0.023743389,17,4
1093,天竺葵,0.022182799,16,6
1094,甜点,0.341336176,21,3
1095,甜甜圈,0.080602477,21,3
1096,甜玉米,0.02014554,0,6
1097,调料,0.283766881,8,3
1098,跳蚤,0,14,0
1099,铁链,0.026909797,23,4
1100,铁丝网,0.007924551,23,4
1101,通心粉,0.005247645,21,3
1102,茼蒿,0.03548829,0,6
1103,桶,0,23,4
1104,头,0.010718056,18,5
1105,头发,0.068255721,18,5
1106,头巾,0.154718086,1,4
1107,头盔,0.223231665,23,4
1108,头皮,0.0044164,18,5
1109,头饰,0.134502372,1,4
1110,骰子,0.000159517,27,4
1111,透明胶带,0,23,4
1112,秃鹰,0.005775007,24,0
1113,图钉,0.020173044,23,4
1114,土豆,0.074111205,0,6
1115,土豆泥,0.166156177,21,3
1116,兔,0.006190205,25,0
1117,兔子,0.067445236,25,0
1118,推土机,0.014875182,6,1
1119,腿,0.013097998,18,5
1120,豚鼠,0,25,0
1121,臀部,0.018991587,18,5
1122,托盘,0.024509809,11,4
1123,拖把,0.011994608,23,4
1124,拖鞋,0.058695865,1,4
1125,脱脂奶粉,0,9,3
1126,陀螺,0,27,4
1127,鸵鸟,0.013627442,24,0
1128,挖掘机,0.023927355,6,1
1129,袜子,0.391311112,1,4
1130,外套,0.262278634,1,4
1131,豌豆,0.056365083,0,6
1132,碗,0.060879327,11,4
1133,万花筒,0,27,4
1134,王冠,0,1,4
1135,王座,0,1,4
1136,网纹蟒,0.056584249,25,0
1137,望远镜,0.016599778,23,4
1138,威士忌酒,0,9,3
1139,围巾,0.296819864,1,4
1140,围裙,0.157037323,1,4
1141,卫生巾,0.072537749,23,4
1142,卫生纸,0.105087531,23,4
1143,味精,0.013702035,8,3
1144,温度计,0.014275774,23,4
1145,蚊帐,0.061987607,23,4
1146,蚊子,0.017012061,14,0
1147,莴笋,0.241133544,0,6
1148,蜗牛,0.029070896,14,0
1149,乌龟,0.21694276,2,0
1150,乌龙茶,0.045542769,9,3
1151,乌鸦,0.061382085,24,0
1152,乌贼,0.084195152,2,0
1153,无花果,0.296521872,7,6
1154,无人机,0.006889604,17,4
1155,梧桐,0,3,6
1156,蜈蚣,0.020508685,14,0
1157,西瓜,0.049972199,7,6
1158,西红柿,0.528879418,0,6
1159,西葫芦,0.097746995,0,6
1160,西裤,0.158703172,1,4
1161,西兰花,0.369747754,0,6
1162,西装,0.395157704,1,4
1163,吸管,0.02272969,23,4
1164,吸油烟机,0.034213976,17,4
1165,稀饭,0.268617084,9,3
1166,犀牛,0.003814565,25,0
1167,蜥蜴,0.0362881,14,0
1168,膝盖,0.055972911,18,5
1169,蟋蟀,0.010661543,14,0
1170,洗脸盆,0.124255882,23,4
1171,洗手液,0.028758675,23,4
1172,洗碗机,0.079644224,17,4
1173,洗衣机,0.187028275,17,4
1174,喜鹊,0.03574148,24,0
1175,虾,0.369978557,2,0
1176,仙人掌,0.013568026,16,6
1177,纤毛虫,0,14,0
1178,显示器,0.080672041,17,4
1179,显微镜,0.009861136,23,4
1180,馅饼,0.022536492,21,3
1181,相机,0.076443879,17,4
1182,香槟,0.028309159,9,3
1183,香槟杯,0.049402518,11,4
1184,香菜,0.050100723,0,6
1185,香草冰淇淋,0,21,3
1186,香肠,0.457549487,19,3
1187,香菇,0.062089402,0,6
1188,香蕉,0.120153415,7,6
1189,香水,0.010737929,23,4
1190,香烟,0.032863601,21,3
1191,箱子,0.022114797,5,4
1192,响尾蛇,0.006271405,25,0
1193,向日葵,0.022468759,16,6
1194,项链,0.280289903,1,4
1195,项圈,0.104278968,23,4
1196,橡皮,0.006900034,23,4
1197,消防车,0.032411357,6,1
1198,消防栓,0.012891037,23,4
1199,小白菜,0.020352371,0,6
1200,小凳子,0.007239215,5,4
1201,小龙虾,0.219042484,2,0
1202,小麦,0.10116067,21,3
1203,小米,0.008192512,21,3
1204,小提琴,0.029792587,26,4
1205,鞋,0.045701543,1,4
1206,鞋带,0.079798969,1,4
1207,鞋垫,0.089057815,1,4
1208,鞋柜,0.077472992,5,4
1209,心脏,0.001669526,18,5
1210,信封,0.012153654,23,4
1211,信天翁,0,24,0
1212,信箱,0,23,4
1213,信纸,0.058792802,23,4
1214,星星,0,22,2
1215,猩猩,0.020993387,25,0
1216,杏仁,0.031699752,7,6
1217,杏子,0.005507693,7,6
1218,熊,0.00830365,25,0
1219,熊猫,0.013939204,25,0
1220,旋转门,0.003815673,23,4
1221,旋转椅,0.050582751,5,4
1222,雪花,0,22,2
1223,雪茄,0.004421883,21,3
1224,雪球,0,22,2
1225,雪绒花,0,16,6
1226,血管,0.001482165,18,5
1227,血压计,0.006565658,13,4
1228,血液,0.000114729,23,4
1229,薰衣草,0.030889165,16,6
1230,鸭脖,0.135499519,19,3
1231,鸭梨,0.004644599,7,6
1232,鸭肉,0.292282863,19,3
1233,鸭子,0.173553632,24,0
1234,鸭嘴兽,0.002225044,25,0
1235,牙齿,0.038675996,18,5
1236,牙签,0.120109441,23,4
1237,牙线,0.016126349,23,4
1238,哑铃,0.000437028,15,4
1239,烟囱,0.006424412,10,4
1240,烟灰缸,0.09609496,23,4
1241,烟头,0.028816107,23,4
1242,岩石,0.010923757,22,2
1243,颜料,0.055225208,23,4
1244,眼睛,0.009326136,18,5
1245,眼镜,0.082521991,23,4
1246,眼镜盒,0.071857615,23,4
1247,眼罩,0.020691773,23,4
1248,鼹鼠,0.001000901,25,0
1249,燕麦片,0.047465735,9,3
1250,燕尾服,0.021087934,1,4
1251,燕子,0.007014837,24,0
1252,扬声器,0.064092922,26,4
1253,羊毛衣,0.108425341,1,4
1254,羊皮纸,0.004864986,23,4
1255,羊肉,0.138201072,19,3
1256,羊驼,0.005020378,25,0
1257,杨梅,0.146668095,7,6
1258,杨桃,0.045771845,7,6
1259,洋葱,0.095362474,0,6
1260,洋娃娃,0,27,4
1261,氧气面罩,0,13,4
1262,腰带,0.335917618,1,4
1263,摇篮,0,23,4
1264,摇椅,0.05990471,5,4
1265,钥匙,0.048077548,23,4
1266,钥匙圈,0.041081242,23,4
1267,椰子,0.056091287,7,6
1268,野鸡,0.026368504,24,0
1269,野兔,0.013851583,25,0
1270,夜来香,0.017344427,16,6
1271,衣柜,0.258798022,5,4
1272,椅子,0.05256838,5,4
1273,疫苗,0.000948021,13,4
1274,意大利面,0.020637776,21,3
1275,翼龙,0.001837231,25,0
1276,音乐盒,0.005883728,26,4
1277,音箱,0.030560913,17,4
1278,银耳,0.120179654,0,6
1279,银环蛇,0.01306838,25,0
1280,银幕,0.006029947,23,4
1281,饮水机,0.063474883,11,4
1282,婴儿车,0.029080107,6,1
1283,罂粟,0.001098877,16,6
1284,樱桃,0.298492948,7,6
1285,鹰,0.01840724,24,0
1286,迎春花,0.015249295,16,6
1287,荧光笔,0.037187203,23,4
1288,萤火虫,0.012421376,14,0
1289,映山红,0.011448269,16,6
1290,硬币,0.015152871,23,4
1291,泳裤,0.16597758,1,4
1292,泳帽,0.015820585,1,4
1293,泳装,0.107132882,1,4
1294,邮票,0.009887965,23,4
1295,邮筒,0.006883275,23,4
1296,油,0.005050248,8,3
1297,油饼,0.083002247,21,3
1298,油菜花,0.010412571,16,6
1299,油麦菜,0,0,6
1300,油漆,0.017712774,23,4
1301,油条,0.246198034,21,3
1302,鱿鱼,0.298188998,2,0
1303,游轮,0.052801848,20,1
1304,游艇,0.052066033,20,1
1305,有轨电车,0,6,1
1306,柚子,0.082911259,7,6
1307,鱼,0.325470702,2,0
1308,鱼丸,0.153454688,19,3
1309,虞美人,0,16,6
1310,羽毛,0.000504252,18,5
1311,羽毛球,0.014146019,15,4
1312,羽毛球拍,0.002636452,15,4
1313,羽绒服,0.402268553,1,4
1314,雨伞,0.044306909,23,4
1315,雨衣,0.049324027,1,4
1316,玉兰,0.013788331,16,6
1317,玉米,0.147897888,0,6
1318,玉米面,0.056485172,21,3
1319,芋头,0.279192647,0,6
1320,郁金香,0.034647821,16,6
1321,浴巾,0.105802712,1,4
1322,浴帘,0.068842656,5,4
1323,浴盆,0.009465066,5,4
1324,浴衣,0.020363884,1,4
1325,鸳鸯,0.010343756,24,0
1326,原子弹,0.01304477,4,4
1327,月亮,0,22,2
1328,运钞车,0.006015741,6,1
1329,运动服,0.324395709,1,4
1330,运动裤,0.362024233,1,4
1331,运动鞋,0.327603884,1,4
1332,运动装,0.236404305,1,4
1333,熨斗,0,17,4
1334,枣,0.035122224,7,6
1335,皂角,0,3,6
1336,灶,0.001194058,10,4
1337,栅栏,0.027092491,10,4
1338,炸弹,0.025558957,4,4
1339,炸酱面,0.157125251,21,3
1340,炸薯条,0.154144734,21,3
1341,蚱蜢,0,14,0
1342,榨汁机,0.06553858,17,4
1343,粘蝇纸,0,23,4
1344,章鱼,0.172526021,2,0
1345,樟子松,0.009881468,3,6
1346,蟑螂夹,0,23,4
1347,长凳,0.035031526,5,4
1348,长笛,0.026880013,26,4
1349,长号,0.003972582,26,4
1350,长裤,0.478440065,1,4
1351,长袍,0.284641939,1,4
1352,长裙,0.372518269,1,4
1353,长袖,0.226179912,1,4
1354,帐篷,0.074640483,23,4
1355,照片,0,23,4
1356,折叠椅,0.020455874,5,4
1357,蔗糖,0.006190624,8,3
1358,鹧鸪,0.004142753,24,0
1359,针,0.001253703,23,4
1360,针线篮,0,23,4
1361,珍珠,0.018853313,22,2
1362,枕套,0.003548577,5,4
1363,枕头,0.110848317,5,4
1364,蒸汽机,5.59E-05,23,4
1365,正装,0.119058444,1,4
1366,芝麻,0.011600828,21,3
1367,芝士蛋糕,0,21,3
1368,知更鸟,0.001685076,24,0
1369,栀子花,0,16,6
1370,蜘蛛,0.026141925,14,0
1371,直立式钢琴,0,26,4
1372,直升机,0.090333369,12,1
1373,止血剂,0.003509049,13,4
1374,纸,0.058321196,23,4
1375,纸巾,0.366381219,23,4
1376,指挥棒,0,23,4
1377,指甲,0.016516715,18,5
1378,指甲锉,0.047231467,23,4
1379,指甲油,0.014550905,23,4
1380,指南针,0.003802591,23,4
1381,指纹,0.014109691,18,5
1382,制服,0.023615555,1,4
1383,痣,0,18,5
1384,中山装,0.032743613,1,4
1385,中提琴,0.018269626,26,4
1386,钟,0.00017695,23,4
1387,粥,0.045947319,9,3
1388,猪,0.06631054,25,0
1389,猪笼草,0.000250843,16,6
1390,猪肉,0.336227369,19,3
1391,竹节虫,0.007847419,14,0
1392,竹子,0.00222398,3,6
1393,烛台,0.059710475,23,4
1394,煮蛋器,0,17,4
1395,助听器,0.017094,17,4
1396,注射器,0.00235522,13,4
1397,蛀虫,0.000286501,14,0
1398,砖头,0.017716184,23,4
1399,桌布,0.009758185,5,4
1400,啄木鸟,0,24,0
1401,子弹,0.037536729,4,4
1402,自动步枪,0,4,4
1403,自动扶梯,0,17,4
1404,自动售货机,0,17,4
1405,自行车,0.118498599,6,1
1406,字典,0,23,4
1407,钻石,0.030301262,22,2
1408,嘴唇,0.013933654,18,5
1409,座垫,0.048542747,5,4
